"Time","latency-50-percentile","latency-95-percentile","latency-99-percentile"
2023-04-18 16:23:15,278 ms,2.45 s,4.43 s
2023-04-18 16:23:20,278 ms,2.45 s,4.43 s
2023-04-18 16:23:25,325 ms,2.44 s,4.40 s
2023-04-18 16:23:30,273 ms,2.27 s,3.80 s
2023-04-18 16:23:35,262 ms,2.27 s,3.82 s
2023-04-18 16:23:40,260 ms,2.21 s,3.83 s
2023-04-18 16:23:45,298 ms,2.25 s,3.83 s
2023-04-18 16:23:50,375 ms,2.88 s,4.57 s
2023-04-18 16:23:55,833 ms,4.77 s,8.40 s
2023-04-18 16:24:00,1.80 s,6.58 s,9.32 s
2023-04-18 16:24:05,2.59 s,7.18 s,10 s
2023-04-18 16:24:10,2.93 s,7.36 s,10 s
2023-04-18 16:24:15,3.19 s,7.84 s,10 s
2023-04-18 16:24:20,3.38 s,8.63 s,10 s
2023-04-18 16:24:25,3.50 s,8.89 s,10 s
2023-04-18 16:24:30,3.58 s,8.77 s,10 s
2023-04-18 16:24:35,3.65 s,9.04 s,10 s
2023-04-18 16:24:40,3.69 s,8.88 s,10 s
2023-04-18 16:24:45,3.73 s,9.42 s,10 s
2023-04-18 16:24:50,3.77 s,9.41 s,10 s
2023-04-18 16:24:55,3.75 s,10 s,10 s
2023-04-18 16:25:00,3.76 s,10 s,10 s
2023-04-18 16:25:05,3.76 s,9.73 s,10 s
2023-04-18 16:25:10,3.77 s,10 s,10 s
2023-04-18 16:25:15,3.77 s,10.00 s,10 s
2023-04-18 16:25:20,3.74 s,9.73 s,10 s
2023-04-18 16:25:25,3.75 s,10 s,10 s
2023-04-18 16:25:30,3.73 s,10 s,10 s
2023-04-18 16:25:35,3.73 s,10 s,10 s
2023-04-18 16:25:40,3.80 s,10 s,10 s
2023-04-18 16:25:45,3.74 s,10 s,10 s
2023-04-18 16:25:50,3.68 s,10 s,10 s
2023-04-18 16:25:55,3.58 s,10 s,10 s
2023-04-18 16:26:00,3.48 s,10 s,10 s
2023-04-18 16:26:05,3.28 s,10 s,10 s
2023-04-18 16:26:10,3.04 s,9.94 s,10 s
2023-04-18 16:26:15,2.79 s,10 s,10 s
2023-04-18 16:26:20,1.75 s,9.92 s,10 s
2023-04-18 16:26:25,911 ms,8.58 s,10 s
2023-04-18 16:26:30,567 ms,8.25 s,10 s
2023-04-18 16:26:35,409 ms,2.78 s,5.45 s
2023-04-18 16:26:40,406 ms,2.72 s,4.54 s
2023-04-18 16:26:45,418 ms,2.36 s,4.24 s
2023-04-18 16:26:50,406 ms,2.36 s,4.25 s
2023-04-18 16:26:55,440 ms,2.45 s,4.44 s
2023-04-18 16:27:00,451 ms,2.45 s,4.43 s
2023-04-18 16:27:05,409 ms,2.35 s,4.23 s
2023-04-18 16:27:10,441 ms,2.45 s,4.43 s
2023-04-18 16:27:15,406 ms,2.73 s,4.54 s
2023-04-18 16:27:20,441 ms,3.10 s,4.62 s
2023-04-18 16:27:25,486 ms,3.12 s,4.63 s
2023-04-18 16:27:30,590 ms,3.37 s,4.67 s
2023-04-18 16:27:35,563 ms,3.08 s,4.62 s
2023-04-18 16:27:40,495 ms,3.37 s,4.67 s
2023-04-18 16:27:45,576 ms,3.58 s,4.72 s
2023-04-18 16:27:50,525 ms,3.72 s,4.74 s
2023-04-18 16:27:55,491 ms,3.72 s,4.74 s
2023-04-18 16:28:00,495 ms,3.58 s,4.72 s
2023-04-18 16:28:05,490 ms,3.56 s,4.71 s
2023-04-18 16:28:10,563 ms,3.74 s,4.75 s
2023-04-18 16:28:15,491 ms,3.56 s,4.71 s
2023-04-18 16:28:20,478 ms,3.58 s,4.72 s
2023-04-18 16:28:25,454 ms,3.58 s,4.72 s
2023-04-18 16:28:30,425 ms,3.56 s,4.71 s
2023-04-18 16:28:35,435 ms,3.37 s,4.67 s
2023-04-18 16:28:40,417 ms,3.36 s,4.67 s
2023-04-18 16:28:45,402 ms,2.77 s,4.55 s
2023-04-18 16:28:50,425 ms,3.39 s,4.68 s
2023-04-18 16:28:55,449 ms,3.86 s,4.77 s
2023-04-18 16:29:00,433 ms,3.72 s,4.74 s
2023-04-18 16:29:05,405 ms,3.39 s,4.68 s
2023-04-18 16:29:10,433 ms,3.59 s,4.72 s
2023-04-18 16:29:15,430 ms,3.56 s,4.71 s
2023-04-18 16:29:20,413 ms,3.36 s,4.67 s
2023-04-18 16:29:25,470 ms,3.58 s,4.72 s
2023-04-18 16:29:30,422 ms,3.55 s,4.71 s
2023-04-18 16:29:35,426 ms,3.37 s,4.67 s
2023-04-18 16:29:40,438 ms,3.56 s,4.71 s
2023-04-18 16:29:45,412 ms,3.12 s,4.63 s
2023-04-18 16:29:50,415 ms,2.67 s,4.53 s
2023-04-18 16:29:55,403 ms,2.72 s,4.54 s
2023-04-18 16:30:00,422 ms,2.72 s,4.54 s
2023-04-18 16:30:05,397 ms,2.72 s,4.54 s
2023-04-18 16:30:10,420 ms,3.13 s,4.63 s
2023-04-18 16:30:15,466 ms,3.75 s,4.75 s
2023-04-18 16:30:20,443 ms,3.58 s,4.72 s
2023-04-18 16:30:25,494 ms,3.61 s,4.72 s
2023-04-18 16:30:30,500 ms,3.85 s,4.77 s
2023-04-18 16:30:35,500 ms,3.88 s,4.78 s
2023-04-18 16:30:40,647 ms,4.42 s,5.30 s
2023-04-18 16:30:45,922 ms,4.98 s,8.95 s
2023-04-18 16:30:50,1.89 s,4.95 s,8.81 s
2023-04-18 16:30:55,2.65 s,4.97 s,9.64 s
2023-04-18 16:31:00,2.96 s,4.99 s,10 s
2023-04-18 16:31:05,3.14 s,5.00 s,10 s
2023-04-18 16:31:10,3.25 s,7.61 s,10 s
2023-04-18 16:31:15,3.24 s,7.57 s,10 s
2023-04-18 16:31:20,3.22 s,7.43 s,10 s
2023-04-18 16:31:25,3.16 s,7.29 s,10 s
2023-04-18 16:31:30,3.11 s,7.11 s,10 s
2023-04-18 16:31:35,3.03 s,6.67 s,10 s
2023-04-18 16:31:40,2.77 s,4.95 s,10 s
2023-04-18 16:31:45,2.25 s,4.96 s,10 s
2023-04-18 16:31:50,1.55 s,4.93 s,10 s
2023-04-18 16:31:55,1.10 s,4.87 s,10 s
2023-04-18 16:32:00,949 ms,4.74 s,10 s
2023-04-18 16:32:05,929 ms,4.17 s,4.83 s
2023-04-18 16:32:10,1.10 s,4.28 s,4.86 s
2023-04-18 16:32:15,969 ms,4.20 s,4.84 s
2023-04-18 16:32:20,991 ms,4.19 s,4.84 s
2023-04-18 16:32:25,933 ms,4.07 s,4.81 s
2023-04-18 16:32:30,942 ms,4.02 s,4.80 s
2023-04-18 16:32:35,911 ms,3.99 s,4.80 s
2023-04-18 16:32:40,932 ms,4.09 s,4.82 s
2023-04-18 16:32:45,871 ms,4.08 s,4.82 s
2023-04-18 16:32:50,784 ms,3.87 s,4.78 s
2023-04-18 16:32:55,716 ms,3.61 s,4.72 s
2023-04-18 16:33:00,705 ms,3.91 s,4.78 s
2023-04-18 16:33:05,656 ms,3.73 s,4.75 s
2023-04-18 16:33:10,716 ms,3.84 s,4.77 s
2023-04-18 16:33:15,705 ms,3.95 s,4.79 s
2023-04-18 16:33:20,711 ms,3.97 s,4.79 s
2023-04-18 16:33:25,642 ms,3.89 s,4.78 s
2023-04-18 16:33:30,590 ms,3.70 s,4.74 s
2023-04-18 16:33:35,563 ms,3.57 s,4.71 s
2023-04-18 16:33:40,617 ms,3.63 s,4.73 s
2023-04-18 16:33:45,641 ms,3.90 s,4.78 s
2023-04-18 16:33:50,637 ms,3.99 s,4.80 s
2023-04-18 16:33:55,565 ms,3.47 s,4.69 s
2023-04-18 16:34:00,484 ms,3.20 s,4.64 s
2023-04-18 16:34:05,477 ms,3.50 s,4.70 s
2023-04-18 16:34:10,455 ms,3.12 s,4.63 s
2023-04-18 16:34:15,435 ms,3.25 s,4.65 s
2023-04-18 16:34:20,440 ms,3.54 s,4.71 s
2023-04-18 16:34:25,431 ms,3.68 s,4.74 s
2023-04-18 16:34:30,441 ms,3.80 s,4.76 s
2023-04-18 16:34:35,421 ms,3.78 s,4.76 s
2023-04-18 16:34:40,394 ms,3.40 s,4.68 s
2023-04-18 16:34:45,354 ms,3.08 s,4.62 s
2023-04-18 16:34:50,344 ms,3.07 s,4.61 s
2023-04-18 16:34:55,344 ms,3.07 s,4.61 s
2023-04-18 16:35:00,318 ms,2.33 s,4.37 s
2023-04-18 16:35:05,332 ms,2.32 s,4.36 s
2023-04-18 16:35:10,321 ms,2.32 s,4.36 s
2023-04-18 16:35:15,344 ms,2.23 s,4.05 s
2023-04-18 16:35:20,323 ms,2.03 s,3.10 s
2023-04-18 16:35:25,339 ms,2.19 s,4.04 s
2023-04-18 16:35:30,345 ms,2.21 s,4.06 s
2023-04-18 16:35:35,361 ms,2.37 s,4.36 s
2023-04-18 16:35:40,384 ms,2.41 s,4.37 s
2023-04-18 16:35:45,409 ms,3.40 s,4.68 s
2023-04-18 16:35:50,405 ms,3.83 s,4.77 s
2023-04-18 16:35:55,409 ms,3.93 s,4.79 s
2023-04-18 16:36:00,404 ms,3.94 s,4.79 s
2023-04-18 16:36:05,423 ms,3.94 s,4.79 s
2023-04-18 16:36:10,405 ms,3.93 s,4.79 s
2023-04-18 16:36:15,420 ms,4.05 s,4.81 s
2023-04-18 16:36:20,430 ms,3.94 s,4.79 s
2023-04-18 16:36:25,435 ms,3.92 s,4.78 s
2023-04-18 16:36:30,411 ms,3.93 s,4.79 s
2023-04-18 16:36:35,399 ms,3.93 s,4.79 s
2023-04-18 16:36:40,400 ms,3.42 s,4.68 s
2023-04-18 16:36:45,400 ms,3.61 s,4.72 s
2023-04-18 16:36:50,402 ms,3.37 s,4.67 s
2023-04-18 16:36:55,375 ms,3.40 s,4.68 s
2023-04-18 16:37:00,357 ms,3.42 s,4.68 s
2023-04-18 16:37:05,369 ms,3.50 s,4.70 s
2023-04-18 16:37:10,375 ms,3.71 s,4.74 s
2023-04-18 16:37:15,326 ms,3.77 s,4.75 s
2023-04-18 16:37:20,350 ms,3.79 s,4.76 s
2023-04-18 16:37:25,382 ms,3.62 s,4.72 s
2023-04-18 16:37:30,393 ms,3.67 s,4.73 s
2023-04-18 16:37:35,382 ms,3.86 s,4.77 s
2023-04-18 16:37:40,359 ms,3.12 s,4.62 s
2023-04-18 16:37:45,346 ms,3.16 s,4.63 s
2023-04-18 16:37:50,353 ms,3.19 s,4.64 s
2023-04-18 16:37:55,360 ms,3.22 s,4.64 s
2023-04-18 16:38:00,342 ms,3.50 s,4.70 s
2023-04-18 16:38:05,309 ms,2.54 s,4.51 s
2023-04-18 16:38:10,340 ms,2.36 s,4.26 s
2023-04-18 16:38:15,309 ms,2.32 s,4.29 s
2023-04-18 16:38:20,333 ms,2.58 s,4.52 s
2023-04-18 16:38:25,344 ms,2.50 s,4.50 s
2023-04-18 16:38:30,288 ms,2.38 s,4.27 s
2023-04-18 16:38:35,295 ms,2.37 s,4.26 s
2023-04-18 16:38:40,308 ms,2.37 s,4.26 s
2023-04-18 16:38:45,325 ms,2.36 s,4.26 s
2023-04-18 16:38:50,325 ms,2.36 s,4.26 s
2023-04-18 16:38:55,308 ms,2.24 s,3.55 s
2023-04-18 16:39:00,339 ms,2.24 s,3.55 s
2023-04-18 16:39:05,300 ms,2.37 s,4.27 s
2023-04-18 16:39:10,304 ms,2.50 s,4.50 s
2023-04-18 16:39:15,292 ms,2.36 s,4.26 s
2023-04-18 16:39:20,285 ms,2.54 s,4.51 s
2023-04-18 16:39:25,313 ms,2.58 s,4.52 s
2023-04-18 16:39:30,303 ms,2.58 s,4.52 s
2023-04-18 16:39:35,309 ms,3.19 s,4.64 s
2023-04-18 16:39:40,296 ms,3.16 s,4.63 s
2023-04-18 16:39:45,287 ms,3.16 s,4.63 s
2023-04-18 16:39:50,294 ms,3.19 s,4.64 s
2023-04-18 16:39:55,279 ms,3.12 s,4.62 s
2023-04-18 16:40:00,287 ms,2.54 s,4.51 s
2023-04-18 16:40:05,294 ms,2.33 s,4.30 s
2023-04-18 16:40:10,308 ms,2.62 s,4.53 s
2023-04-18 16:40:15,337 ms,2.37 s,4.29 s
2023-04-18 16:40:20,352 ms,2.39 s,4.26 s
2023-04-18 16:40:25,385 ms,2.54 s,4.51 s
2023-04-18 16:40:30,385 ms,2.39 s,4.27 s
2023-04-18 16:40:35,463 ms,2.63 s,4.53 s
2023-04-18 16:40:40,469 ms,3.22 s,4.64 s
2023-04-18 16:40:45,490 ms,3.16 s,4.63 s
2023-04-18 16:40:50,500 ms,3.19 s,4.64 s
2023-04-18 16:40:55,525 ms,3.22 s,4.64 s
2023-04-18 16:41:00,528 ms,3.09 s,4.62 s
2023-04-18 16:41:05,448 ms,2.54 s,4.51 s
2023-04-18 16:41:10,443 ms,2.54 s,4.51 s
2023-04-18 16:41:15,413 ms,2.54 s,4.51 s
2023-04-18 16:41:20,406 ms,2.41 s,4.26 s
2023-04-18 16:41:25,398 ms,2.41 s,4.26 s
2023-04-18 16:41:30,356 ms,2.29 s,3.52 s
2023-04-18 16:41:35,346 ms,2.27 s,3.50 s
2023-04-18 16:41:40,357 ms,2.30 s,3.55 s
2023-04-18 16:41:45,354 ms,2.30 s,3.55 s
2023-04-18 16:41:50,339 ms,2.27 s,3.50 s
2023-04-18 16:41:55,304 ms,2.21 s,3.55 s
2023-04-18 16:42:00,304 ms,2.25 s,3.50 s
2023-04-18 16:42:05,292 ms,2.21 s,3.53 s
2023-04-18 16:42:10,259 ms,2.13 s,3.53 s
2023-04-18 16:42:15,246 ms,2.10 s,3.57 s
2023-04-18 16:42:20,250 ms,2.11 s,3.60 s
2023-04-18 16:42:25,236 ms,2.12 s,3.62 s
2023-04-18 16:42:30,219 ms,1.93 s,2.39 s
2023-04-18 16:42:35,198 ms,1.72 s,2.34 s
2023-04-18 16:42:40,195 ms,1.75 s,2.35 s
2023-04-18 16:42:45,198 ms,1.79 s,2.36 s
2023-04-18 16:42:50,212 ms,2.00 s,2.40 s
2023-04-18 16:42:55,210 ms,1.82 s,2.36 s
2023-04-18 16:43:00,204 ms,1.67 s,2.34 s
2023-04-18 16:43:05,198 ms,1.73 s,2.35 s
2023-04-18 16:43:10,204 ms,2.09 s,3.95 s
2023-04-18 16:43:15,204 ms,2.09 s,3.95 s
2023-04-18 16:43:20,225 ms,2.22 s,3.95 s
2023-04-18 16:43:25,236 ms,2.26 s,3.95 s
2023-04-18 16:43:30,250 ms,2.26 s,3.95 s
2023-04-18 16:43:35,242 ms,2.24 s,3.97 s
2023-04-18 16:43:40,243 ms,2.28 s,3.92 s
2023-04-18 16:43:45,235 ms,2.26 s,3.95 s
2023-04-18 16:43:50,223 ms,2.26 s,3.95 s
2023-04-18 16:43:55,204 ms,2.26 s,3.95 s
2023-04-18 16:44:00,210 ms,2.25 s,3.92 s
2023-04-18 16:44:05,204 ms,2.11 s,2.42 s
2023-04-18 16:44:10,196 ms,2.11 s,2.42 s
2023-04-18 16:44:15,196 ms,1.98 s,2.39 s
2023-04-18 16:44:20,196 ms,1.87 s,2.37 s
2023-04-18 16:44:25,196 ms,1.87 s,2.37 s
2023-04-18 16:44:30,194 ms,1.84 s,2.37 s
2023-04-18 16:44:35,184 ms,1.47 s,2.29 s
2023-04-18 16:44:40,188 ms,1.95 s,3.95 s
2023-04-18 16:44:45,195 ms,2.11 s,3.98 s
2023-04-18 16:44:50,210 ms,3.29 s,4.66 s
2023-04-18 16:44:55,215 ms,3.25 s,4.65 s
2023-04-18 16:45:00,207 ms,3.25 s,4.65 s
2023-04-18 16:45:05,200 ms,3.25 s,4.65 s
2023-04-18 16:45:10,200 ms,3.25 s,4.65 s
2023-04-18 16:45:15,200 ms,3.25 s,4.65 s
2023-04-18 16:45:20,200 ms,3.25 s,4.65 s
2023-04-18 16:45:25,219 ms,3.29 s,4.66 s
2023-04-18 16:45:30,243 ms,3.21 s,4.64 s
2023-04-18 16:45:35,225 ms,2.47 s,4.47 s
2023-04-18 16:45:40,210 ms,2.46 s,4.46 s
2023-04-18 16:45:45,204 ms,2.05 s,2.41 s
2023-04-18 16:45:50,194 ms,2.01 s,2.40 s
2023-04-18 16:45:55,202 ms,2.08 s,2.42 s
2023-04-18 16:46:00,197 ms,2.10 s,2.42 s
2023-04-18 16:46:05,183 ms,2.12 s,2.43 s
2023-04-18 16:46:10,175 ms,2.35 s,4.15 s
2023-04-18 16:46:15,175 ms,2.36 s,4.18 s
2023-04-18 16:46:20,160 ms,2.35 s,4.20 s
2023-04-18 16:46:25,148 ms,2.29 s,4.22 s
2023-04-18 16:46:30,137 ms,2.28 s,4.27 s
2023-04-18 16:46:35,145 ms,2.20 s,4.30 s
2023-04-18 16:46:40,142 ms,1.97 s,4.32 s
2023-04-18 16:46:45,156 ms,1.90 s,4.30 s
2023-04-18 16:46:50,147 ms,825 ms,4.32 s
2023-04-18 16:46:55,150 ms,800 ms,4.30 s
2023-04-18 16:47:00,145 ms,800 ms,4.30 s
2023-04-18 16:47:05,141 ms,480 ms,860 ms
2023-04-18 16:47:10,130 ms,435 ms,487 ms
2023-04-18 16:47:15,145 ms,483 ms,4.30 s
2023-04-18 16:47:20,142 ms,1.97 s,4.32 s
2023-04-18 16:47:25,150 ms,3.25 s,4.65 s
2023-04-18 16:47:30,147 ms,3.31 s,4.66 s
2023-04-18 16:47:35,150 ms,3.25 s,4.65 s
2023-04-18 16:47:40,142 ms,3.31 s,4.66 s
2023-04-18 16:47:45,150 ms,3.25 s,4.65 s
2023-04-18 16:47:50,154 ms,3.31 s,4.66 s
2023-04-18 16:47:55,164 ms,3.25 s,4.65 s
2023-04-18 16:48:00,163 ms,3.31 s,4.66 s
2023-04-18 16:48:05,175 ms,3.25 s,4.65 s
2023-04-18 16:48:10,163 ms,2.37 s,4.32 s
2023-04-18 16:48:15,163 ms,2.32 s,4.32 s
2023-04-18 16:48:20,160 ms,1.85 s,2.37 s
2023-04-18 16:48:25,175 ms,1.99 s,2.40 s
2023-04-18 16:48:30,175 ms,2.01 s,2.40 s
2023-04-18 16:48:35,220 ms,1.94 s,2.39 s
2023-04-18 16:48:40,235 ms,1.92 s,2.38 s
2023-04-18 16:48:45,212 ms,1.86 s,2.37 s
2023-04-18 16:48:50,208 ms,1.84 s,2.37 s
2023-04-18 16:48:55,250 ms,1.93 s,2.39 s
2023-04-18 16:49:00,250 ms,1.90 s,2.38 s
2023-04-18 16:49:05,250 ms,2.17 s,3.95 s
2023-04-18 16:49:10,250 ms,2.20 s,3.90 s
2023-04-18 16:49:15,261 ms,3.04 s,4.61 s
2023-04-18 16:49:20,239 ms,3.00 s,4.60 s
2023-04-18 16:49:25,261 ms,2.88 s,4.57 s
2023-04-18 16:49:30,250 ms,2.92 s,4.58 s
2023-04-18 16:49:35,245 ms,2.88 s,4.57 s
2023-04-18 16:49:40,273 ms,2.92 s,4.58 s
2023-04-18 16:49:45,279 ms,2.88 s,4.57 s
2023-04-18 16:49:50,273 ms,2.92 s,4.58 s
2023-04-18 16:49:55,302 ms,3.41 s,4.68 s
2023-04-18 16:50:00,317 ms,2.92 s,4.58 s
2023-04-18 16:50:05,308 ms,2.88 s,4.57 s
2023-04-18 16:50:10,277 ms,2.19 s,3.78 s
2023-04-18 16:50:15,321 ms,2.92 s,4.58 s
2023-04-18 16:50:20,325 ms,3.41 s,4.68 s
2023-04-18 16:50:25,324 ms,3.44 s,4.69 s
2023-04-18 16:50:30,338 ms,3.44 s,4.69 s
2023-04-18 16:50:35,347 ms,3.72 s,4.74 s
2023-04-18 16:50:40,352 ms,3.75 s,4.75 s
2023-04-18 16:50:45,330 ms,3.75 s,4.75 s
2023-04-18 16:50:50,330 ms,3.75 s,4.75 s
2023-04-18 16:50:55,319 ms,3.72 s,4.74 s
2023-04-18 16:51:00,322 ms,3.72 s,4.74 s
2023-04-18 16:51:05,350 ms,3.70 s,4.74 s
2023-04-18 16:51:10,330 ms,2.83 s,4.57 s
2023-04-18 16:51:15,312 ms,2.92 s,4.58 s
2023-04-18 16:51:20,279 ms,2.92 s,4.58 s
2023-04-18 16:51:25,260 ms,3.41 s,4.68 s
2023-04-18 16:51:30,250 ms,2.92 s,4.58 s
2023-04-18 16:51:35,275 ms,2.87 s,4.57 s
2023-04-18 16:51:40,259 ms,2.87 s,4.57 s
2023-04-18 16:51:45,236 ms,2.22 s,4.36 s
2023-04-18 16:51:50,245 ms,2.88 s,4.57 s
2023-04-18 16:51:55,250 ms,2.92 s,4.58 s
2023-04-18 16:52:00,235 ms,2.96 s,4.59 s
2023-04-18 16:52:05,231 ms,2.92 s,4.58 s
2023-04-18 16:52:10,236 ms,2.88 s,4.57 s
2023-04-18 16:52:15,267 ms,2.92 s,4.58 s
2023-04-18 16:52:20,281 ms,2.30 s,4.40 s
2023-04-18 16:52:25,312 ms,3.34 s,4.67 s
2023-04-18 16:52:30,288 ms,3.34 s,4.67 s
2023-04-18 16:52:35,364 ms,3.31 s,4.66 s
2023-04-18 16:52:40,389 ms,3.60 s,4.72 s
2023-04-18 16:52:45,431 ms,3.57 s,4.72 s
2023-04-18 16:52:50,444 ms,3.79 s,4.76 s
2023-04-18 16:52:55,450 ms,3.71 s,4.74 s
2023-04-18 16:53:00,420 ms,3.73 s,4.75 s
2023-04-18 16:53:05,438 ms,3.45 s,4.69 s
2023-04-18 16:53:10,420 ms,3.65 s,4.73 s
2023-04-18 16:53:15,404 ms,3.62 s,4.72 s
2023-04-18 16:53:20,350 ms,3.00 s,4.60 s
2023-04-18 16:53:25,333 ms,3.00 s,4.60 s
2023-04-18 16:53:30,342 ms,3.38 s,4.68 s
2023-04-18 16:53:35,359 ms,3.00 s,4.60 s
2023-04-18 16:53:40,333 ms,2.46 s,4.47 s
2023-04-18 16:53:45,324 ms,2.30 s,4.20 s
2023-04-18 16:53:50,333 ms,2.32 s,4.20 s
2023-04-18 16:53:55,324 ms,2.32 s,4.20 s
2023-04-18 16:54:00,292 ms,2.31 s,4.21 s
2023-04-18 16:54:05,333 ms,2.17 s,3.40 s
2023-04-18 16:54:10,328 ms,2.13 s,3.40 s
2023-04-18 16:54:15,321 ms,2.30 s,4.20 s
2023-04-18 16:54:20,367 ms,2.30 s,4.20 s
2023-04-18 16:54:25,375 ms,2.47 s,4.47 s
2023-04-18 16:54:30,367 ms,2.97 s,4.59 s
2023-04-18 16:54:35,375 ms,2.97 s,4.59 s
2023-04-18 16:54:40,383 ms,2.97 s,4.59 s
2023-04-18 16:54:45,383 ms,3.03 s,4.61 s
2023-04-18 16:54:50,390 ms,2.97 s,4.59 s
2023-04-18 16:54:55,382 ms,3.00 s,4.60 s
2023-04-18 16:55:00,381 ms,3.65 s,4.73 s
2023-04-18 16:55:05,387 ms,3.65 s,4.73 s
2023-04-18 16:55:10,417 ms,3.67 s,4.73 s
2023-04-18 16:55:15,423 ms,3.98 s,4.80 s
2023-04-18 16:55:20,381 ms,3.67 s,4.73 s
2023-04-18 16:55:25,369 ms,3.35 s,4.67 s
2023-04-18 16:55:30,386 ms,3.54 s,4.71 s
2023-04-18 16:55:35,463 ms,4.47 s,8.05 s
2023-04-18 16:55:40,750 ms,5.65 s,9.13 s
2023-04-18 16:55:45,1.75 s,7.66 s,9.53 s
2023-04-18 16:55:50,2.29 s,7.81 s,9.56 s
2023-04-18 16:55:55,2.70 s,8.44 s,9.92 s
2023-04-18 16:56:00,2.81 s,8.61 s,9.91 s
2023-04-18 16:56:05,3.12 s,8.85 s,10 s
2023-04-18 16:56:10,3.27 s,8.85 s,10 s
2023-04-18 16:56:15,3.42 s,8.94 s,10 s
2023-04-18 16:56:20,3.50 s,9.25 s,10 s
2023-04-18 16:56:25,3.60 s,9.27 s,10 s
2023-04-18 16:56:30,3.65 s,9.27 s,10 s
2023-04-18 16:56:35,3.63 s,9.32 s,10 s
2023-04-18 16:56:40,3.49 s,9.33 s,10 s
2023-04-18 16:56:45,3.38 s,9.36 s,10 s
2023-04-18 16:56:50,3.19 s,9.14 s,10 s
2023-04-18 16:56:55,3.11 s,9.07 s,10 s
2023-04-18 16:57:00,2.73 s,8.73 s,10 s
2023-04-18 16:57:05,2.19 s,8.67 s,10 s
2023-04-18 16:57:10,1.53 s,8.40 s,10 s
2023-04-18 16:57:15,967 ms,7.40 s,9.48 s
2023-04-18 16:57:20,703 ms,6.91 s,9.38 s
2023-04-18 16:57:25,437 ms,4.71 s,8.91 s
2023-04-18 16:57:30,421 ms,2.30 s,3.97 s
2023-04-18 16:57:35,479 ms,2.82 s,4.57 s
2023-04-18 16:57:40,493 ms,2.83 s,4.57 s
2023-04-18 16:57:45,452 ms,2.47 s,4.46 s
2023-04-18 16:57:50,422 ms,2.47 s,4.46 s
2023-04-18 16:57:55,432 ms,2.88 s,4.58 s
2023-04-18 16:58:00,435 ms,3.23 s,4.65 s
2023-04-18 16:58:05,435 ms,3.46 s,4.69 s
2023-04-18 16:58:10,446 ms,3.46 s,4.69 s
2023-04-18 16:58:15,482 ms,3.67 s,4.73 s
2023-04-18 16:58:20,490 ms,3.66 s,4.73 s
2023-04-18 16:58:25,495 ms,3.76 s,4.75 s
2023-04-18 16:58:30,438 ms,3.23 s,4.65 s
2023-04-18 16:58:35,438 ms,2.83 s,4.57 s
2023-04-18 16:58:40,467 ms,3.46 s,4.69 s
2023-04-18 16:58:45,460 ms,3.48 s,4.70 s
2023-04-18 16:58:50,462 ms,3.19 s,4.64 s
2023-04-18 16:58:55,446 ms,2.85 s,4.57 s
2023-04-18 16:59:00,438 ms,2.85 s,4.57 s
2023-04-18 16:59:05,443 ms,3.21 s,4.64 s
2023-04-18 16:59:10,430 ms,3.21 s,4.64 s

