"Time","avg-res-time"
2023-04-18 13:59:10,1.41 ms
2023-04-18 13:59:15,1.37 ms
2023-04-18 13:59:20,1.36 ms
2023-04-18 13:59:25,1.36 ms
2023-04-18 13:59:30,1.38 ms
2023-04-18 13:59:35,1.37 ms
2023-04-18 13:59:40,1.39 ms
2023-04-18 13:59:45,1.38 ms
2023-04-18 13:59:50,766 ms
2023-04-18 13:59:55,2.06 s
2023-04-18 14:00:00,1.57 s
2023-04-18 14:00:05,1.40 s
2023-04-18 14:00:10,1.38 s
2023-04-18 14:00:15,1.39 s
2023-04-18 14:00:20,1.41 s
2023-04-18 14:00:25,1.33 s
2023-04-18 14:00:30,1.32 s
2023-04-18 14:00:35,1.31 s
2023-04-18 14:00:40,1.26 s
2023-04-18 14:00:45,1.18 s
2023-04-18 14:00:50,1.00 s
2023-04-18 14:00:55,957 ms
2023-04-18 14:01:00,905 ms
2023-04-18 14:01:05,833 ms
2023-04-18 14:01:10,776 ms
2023-04-18 14:01:15,763 ms
2023-04-18 14:01:20,782 ms
2023-04-18 14:01:25,727 ms
2023-04-18 14:01:30,679 ms
2023-04-18 14:01:35,683 ms
2023-04-18 14:01:40,688 ms
2023-04-18 14:01:45,685 ms
2023-04-18 14:01:50,776 ms
2023-04-18 14:01:55,929 ms
2023-04-18 14:02:00,1.00 s
2023-04-18 14:02:05,962 ms
2023-04-18 14:02:10,961 ms
2023-04-18 14:02:15,964 ms
2023-04-18 14:02:20,1.02 s
2023-04-18 14:02:25,1.09 s
2023-04-18 14:02:30,1.13 s
2023-04-18 14:02:35,1.12 s
2023-04-18 14:02:40,1.09 s
2023-04-18 14:02:45,1.04 s
2023-04-18 14:02:50,929 ms
2023-04-18 14:02:55,918 ms
2023-04-18 14:03:00,967 ms
2023-04-18 14:03:05,956 ms
2023-04-18 14:03:10,995 ms
2023-04-18 14:03:15,985 ms
2023-04-18 14:03:20,955 ms
2023-04-18 14:03:25,916 ms
2023-04-18 14:03:30,970 ms
2023-04-18 14:03:35,1.02 s
2023-04-18 14:03:40,998 ms
2023-04-18 14:03:45,952 ms
2023-04-18 14:03:50,940 ms
2023-04-18 14:03:55,1.02 s
2023-04-18 14:04:00,948 ms
2023-04-18 14:04:05,880 ms
2023-04-18 14:04:10,829 ms
2023-04-18 14:04:15,854 ms
2023-04-18 14:04:20,902 ms
2023-04-18 14:04:25,909 ms
2023-04-18 14:04:30,892 ms
2023-04-18 14:04:35,843 ms
2023-04-18 14:04:40,859 ms
2023-04-18 14:04:45,862 ms
2023-04-18 14:04:50,769 ms
2023-04-18 14:04:55,784 ms
2023-04-18 14:05:00,807 ms
2023-04-18 14:05:05,882 ms
2023-04-18 14:05:10,844 ms
2023-04-18 14:05:15,821 ms
2023-04-18 14:05:20,826 ms
2023-04-18 14:05:25,807 ms
2023-04-18 14:05:30,810 ms
2023-04-18 14:05:35,811 ms
2023-04-18 14:05:40,787 ms
2023-04-18 14:05:45,774 ms
2023-04-18 14:05:50,747 ms
2023-04-18 14:05:55,721 ms
2023-04-18 14:06:00,663 ms
2023-04-18 14:06:05,663 ms
2023-04-18 14:06:10,708 ms
2023-04-18 14:06:15,623 ms
2023-04-18 14:06:20,609 ms
2023-04-18 14:06:25,658 ms
2023-04-18 14:06:30,674 ms
2023-04-18 14:06:35,697 ms
2023-04-18 14:06:40,690 ms
2023-04-18 14:06:45,707 ms
2023-04-18 14:06:50,699 ms
2023-04-18 14:06:55,768 ms
2023-04-18 14:07:00,723 ms
2023-04-18 14:07:05,642 ms
2023-04-18 14:07:10,685 ms
2023-04-18 14:07:15,661 ms
2023-04-18 14:07:20,626 ms
2023-04-18 14:07:25,592 ms
2023-04-18 14:07:30,543 ms
2023-04-18 14:07:35,538 ms
2023-04-18 14:07:40,557 ms
2023-04-18 14:07:45,549 ms
2023-04-18 14:07:50,397 ms
2023-04-18 14:07:55,454 ms
2023-04-18 14:08:00,462 ms
2023-04-18 14:08:05,455 ms
2023-04-18 14:08:10,544 ms
2023-04-18 14:08:15,531 ms
2023-04-18 14:08:20,540 ms
2023-04-18 14:08:25,539 ms
2023-04-18 14:08:30,565 ms
2023-04-18 14:08:35,529 ms
2023-04-18 14:08:40,515 ms
2023-04-18 14:08:45,490 ms
2023-04-18 14:08:50,447 ms
2023-04-18 14:08:55,441 ms
2023-04-18 14:09:00,438 ms
2023-04-18 14:09:05,363 ms
2023-04-18 14:09:10,425 ms
2023-04-18 14:09:15,470 ms
2023-04-18 14:09:20,501 ms
2023-04-18 14:09:25,480 ms
2023-04-18 14:09:30,512 ms
2023-04-18 14:09:35,553 ms
2023-04-18 14:09:40,558 ms
2023-04-18 14:09:45,536 ms
2023-04-18 14:09:50,533 ms
2023-04-18 14:09:55,511 ms
2023-04-18 14:10:00,499 ms
2023-04-18 14:10:05,449 ms
2023-04-18 14:10:10,378 ms
2023-04-18 14:10:15,501 ms
2023-04-18 14:10:20,601 ms
2023-04-18 14:10:25,632 ms
2023-04-18 14:10:30,600 ms
2023-04-18 14:10:35,607 ms
2023-04-18 14:10:40,618 ms
2023-04-18 14:10:45,633 ms
2023-04-18 14:10:50,613 ms
2023-04-18 14:10:55,691 ms
2023-04-18 14:11:00,687 ms
2023-04-18 14:11:05,687 ms
2023-04-18 14:11:10,497 ms
2023-04-18 14:11:15,351 ms
2023-04-18 14:11:20,233 ms
2023-04-18 14:11:25,231 ms
2023-04-18 14:11:30,357 ms
2023-04-18 14:11:35,342 ms
2023-04-18 14:11:40,340 ms
2023-04-18 14:11:45,373 ms
2023-04-18 14:11:50,280 ms
2023-04-18 14:11:55,279 ms
2023-04-18 14:12:00,284 ms
2023-04-18 14:12:05,396 ms
2023-04-18 14:12:10,396 ms
2023-04-18 14:12:15,396 ms
2023-04-18 14:12:20,394 ms
2023-04-18 14:12:25,270 ms
2023-04-18 14:12:30,273 ms
2023-04-18 14:12:35,338 ms
2023-04-18 14:12:40,312 ms
2023-04-18 14:12:45,312 ms
2023-04-18 14:12:50,360 ms
2023-04-18 14:12:55,346 ms
2023-04-18 14:13:00,237 ms
2023-04-18 14:13:05,247 ms
2023-04-18 14:13:10,247 ms
2023-04-18 14:13:15,239 ms
2023-04-18 14:13:20,414 ms
2023-04-18 14:13:25,533 ms
2023-04-18 14:13:30,452 ms
2023-04-18 14:13:35,568 ms
2023-04-18 14:13:40,648 ms
2023-04-18 14:13:45,882 ms
2023-04-18 14:13:50,843 ms
2023-04-18 14:13:55,804 ms
2023-04-18 14:14:00,864 ms
2023-04-18 14:14:05,904 ms
2023-04-18 14:14:10,895 ms
2023-04-18 14:14:15,850 ms
2023-04-18 14:14:20,797 ms
2023-04-18 14:14:25,783 ms
2023-04-18 14:14:30,772 ms
2023-04-18 14:14:35,790 ms
2023-04-18 14:14:40,668 ms
2023-04-18 14:14:45,667 ms
2023-04-18 14:14:50,679 ms
2023-04-18 14:14:55,611 ms
2023-04-18 14:15:00,556 ms
2023-04-18 14:15:05,543 ms
2023-04-18 14:15:10,523 ms
2023-04-18 14:15:15,505 ms
2023-04-18 14:15:20,517 ms
2023-04-18 14:15:25,517 ms
2023-04-18 14:15:30,470 ms
2023-04-18 14:15:35,517 ms
2023-04-18 14:15:40,514 ms
2023-04-18 14:15:45,531 ms
2023-04-18 14:15:50,584 ms
2023-04-18 14:15:55,581 ms
2023-04-18 14:16:00,564 ms
2023-04-18 14:16:05,550 ms
2023-04-18 14:16:10,583 ms
2023-04-18 14:16:15,601 ms
2023-04-18 14:16:20,659 ms
2023-04-18 14:16:25,677 ms
2023-04-18 14:16:30,617 ms
2023-04-18 14:16:35,678 ms
2023-04-18 14:16:40,686 ms
2023-04-18 14:16:45,649 ms
2023-04-18 14:16:50,648 ms
2023-04-18 14:16:55,656 ms
2023-04-18 14:17:00,689 ms
2023-04-18 14:17:05,696 ms
2023-04-18 14:17:10,729 ms
2023-04-18 14:17:15,707 ms
2023-04-18 14:17:20,741 ms
2023-04-18 14:17:25,750 ms
2023-04-18 14:17:30,706 ms
2023-04-18 14:17:35,849 ms
2023-04-18 14:17:40,1.14 s
2023-04-18 14:17:45,1.26 s
2023-04-18 14:17:50,1.35 s
2023-04-18 14:17:55,1.51 s
2023-04-18 14:18:00,1.78 s
2023-04-18 14:18:05,1.87 s
2023-04-18 14:18:10,1.87 s
2023-04-18 14:18:15,2.07 s
2023-04-18 14:18:20,2.18 s
2023-04-18 14:18:25,2.43 s
2023-04-18 14:18:30,2.68 s
2023-04-18 14:18:35,2.81 s
2023-04-18 14:18:40,3.22 s
2023-04-18 14:18:45,3.16 s
2023-04-18 14:18:50,3.09 s
2023-04-18 14:18:55,3.01 s
2023-04-18 14:19:00,3.06 s
2023-04-18 14:19:05,3.25 s
2023-04-18 14:19:10,3.26 s
2023-04-18 14:19:15,3.30 s
2023-04-18 14:19:20,3.38 s
2023-04-18 14:19:25,3.21 s
2023-04-18 14:19:30,3.21 s
2023-04-18 14:19:35,3.01 s
2023-04-18 14:19:40,3.25 s
2023-04-18 14:19:45,3.32 s
2023-04-18 14:19:50,3.23 s
2023-04-18 14:19:55,3.09 s
2023-04-18 14:20:00,2.90 s
2023-04-18 14:20:05,2.83 s
2023-04-18 14:20:10,2.85 s
2023-04-18 14:20:15,2.64 s
2023-04-18 14:20:20,2.51 s
2023-04-18 14:20:25,2.26 s
2023-04-18 14:20:30,2.08 s
2023-04-18 14:20:35,1.73 s
2023-04-18 14:20:40,1.51 s
2023-04-18 14:20:45,1.48 s
2023-04-18 14:20:50,1.46 s
2023-04-18 14:20:55,1.42 s
2023-04-18 14:21:00,1.21 s
2023-04-18 14:21:05,839 ms
2023-04-18 14:21:10,835 ms
2023-04-18 14:21:15,847 ms
2023-04-18 14:21:20,884 ms
2023-04-18 14:21:25,1.03 s
2023-04-18 14:21:30,1.08 s
2023-04-18 14:21:35,1.07 s
2023-04-18 14:21:40,1.10 s
2023-04-18 14:21:45,1.15 s
2023-04-18 14:21:50,1.11 s
2023-04-18 14:21:55,1.10 s
2023-04-18 14:22:00,1.15 s
2023-04-18 14:22:05,1.07 s
2023-04-18 14:22:10,1.03 s
2023-04-18 14:22:15,987 ms
2023-04-18 14:22:20,821 ms
2023-04-18 14:22:25,763 ms
2023-04-18 14:22:30,765 ms
2023-04-18 14:22:35,720 ms
2023-04-18 14:22:40,650 ms
2023-04-18 14:22:45,720 ms
2023-04-18 14:22:50,772 ms
2023-04-18 14:22:55,735 ms
2023-04-18 14:23:00,788 ms
2023-04-18 14:23:05,773 ms
2023-04-18 14:23:10,761 ms
2023-04-18 14:23:15,801 ms
2023-04-18 14:23:20,830 ms
2023-04-18 14:23:25,870 ms
2023-04-18 14:23:30,873 ms
2023-04-18 14:23:35,918 ms
2023-04-18 14:23:40,923 ms
2023-04-18 14:23:45,868 ms
2023-04-18 14:23:50,886 ms
2023-04-18 14:23:55,854 ms
2023-04-18 14:24:00,841 ms
2023-04-18 14:24:05,835 ms
2023-04-18 14:24:10,845 ms
2023-04-18 14:24:15,858 ms
2023-04-18 14:24:20,1.02 s
2023-04-18 14:24:25,1.24 s
2023-04-18 14:24:30,1.55 s
2023-04-18 14:24:35,1.54 s
2023-04-18 14:24:40,1.54 s
2023-04-18 14:24:45,1.50 s
2023-04-18 14:24:50,1.55 s
2023-04-18 14:24:55,1.52 s
2023-04-18 14:25:00,1.55 s
2023-04-18 14:25:05,1.65 s
2023-04-18 14:25:10,1.81 s
2023-04-18 14:25:15,1.83 s
2023-04-18 14:25:20,1.69 s
2023-04-18 14:25:25,1.41 s
2023-04-18 14:25:30,1.45 s
2023-04-18 14:25:35,1.48 s
2023-04-18 14:25:40,1.50 s
2023-04-18 14:25:45,1.48 s
2023-04-18 14:25:50,1.52 s
2023-04-18 14:25:55,1.48 s
2023-04-18 14:26:00,1.38 s
2023-04-18 14:26:05,1.13 s
2023-04-18 14:26:10,1.00 s
2023-04-18 14:26:15,1.22 s
2023-04-18 14:26:20,1.55 s
2023-04-18 14:26:25,1.78 s
2023-04-18 14:26:30,1.98 s
2023-04-18 14:26:35,2.29 s
2023-04-18 14:26:40,2.51 s
2023-04-18 14:26:45,2.82 s
2023-04-18 14:26:50,3.02 s
2023-04-18 14:26:55,3.23 s
2023-04-18 14:27:00,3.50 s
2023-04-18 14:27:05,3.57 s
2023-04-18 14:27:10,3.55 s
2023-04-18 14:27:15,3.63 s
2023-04-18 14:27:20,3.67 s
2023-04-18 14:27:25,3.60 s
2023-04-18 14:27:30,3.51 s
2023-04-18 14:27:35,3.47 s
2023-04-18 14:27:40,3.47 s
2023-04-18 14:27:45,3.40 s
2023-04-18 14:27:50,3.42 s
2023-04-18 14:27:55,3.42 s
2023-04-18 14:28:00,3.33 s
2023-04-18 14:28:05,3.33 s
2023-04-18 14:28:10,3.06 s
2023-04-18 14:28:15,2.80 s
2023-04-18 14:28:20,2.82 s
2023-04-18 14:28:25,2.72 s
2023-04-18 14:28:30,2.49 s
2023-04-18 14:28:35,1.94 s
2023-04-18 14:28:40,1.72 s
2023-04-18 14:28:45,937 ms
2023-04-18 14:28:50,711 ms
2023-04-18 14:28:55,733 ms
2023-04-18 14:29:00,740 ms
2023-04-18 14:29:05,632 ms
2023-04-18 14:29:10,603 ms
2023-04-18 14:29:15,652 ms
2023-04-18 14:29:20,638 ms
2023-04-18 14:29:25,706 ms
2023-04-18 14:29:30,702 ms
2023-04-18 14:29:35,759 ms
2023-04-18 14:29:40,715 ms
2023-04-18 14:29:45,747 ms
2023-04-18 14:29:50,746 ms
2023-04-18 14:29:55,687 ms
2023-04-18 14:30:00,746 ms
2023-04-18 14:30:05,756 ms
2023-04-18 14:30:10,666 ms
2023-04-18 14:30:15,694 ms
2023-04-18 14:30:20,635 ms
2023-04-18 14:30:25,608 ms
2023-04-18 14:30:30,642 ms
2023-04-18 14:30:35,714 ms
2023-04-18 14:30:40,764 ms
2023-04-18 14:30:45,747 ms
2023-04-18 14:30:50,788 ms
2023-04-18 14:30:55,720 ms
2023-04-18 14:31:00,717 ms
2023-04-18 14:31:05,706 ms
2023-04-18 14:31:10,696 ms
2023-04-18 14:31:15,668 ms
2023-04-18 14:31:20,633 ms
2023-04-18 14:31:25,586 ms
2023-04-18 14:31:30,789 ms
2023-04-18 14:31:35,1.13 s
2023-04-18 14:31:40,1.93 s
2023-04-18 14:31:45,2.30 s
2023-04-18 14:31:50,2.66 s
2023-04-18 14:31:55,2.84 s
2023-04-18 14:32:00,3.07 s
2023-04-18 14:32:05,3.25 s
2023-04-18 14:32:10,3.35 s
2023-04-18 14:32:15,3.38 s
2023-04-18 14:32:20,3.49 s
2023-04-18 14:32:25,3.63 s
2023-04-18 14:32:30,3.58 s
2023-04-18 14:32:35,3.59 s
2023-04-18 14:32:40,3.59 s
2023-04-18 14:32:45,3.56 s
2023-04-18 14:32:50,3.63 s
2023-04-18 14:32:55,3.62 s
2023-04-18 14:33:00,3.62 s
2023-04-18 14:33:05,3.60 s
2023-04-18 14:33:10,3.64 s
2023-04-18 14:33:15,3.64 s
2023-04-18 14:33:20,3.63 s
2023-04-18 14:33:25,3.68 s
2023-04-18 14:33:30,3.61 s
2023-04-18 14:33:35,3.63 s
2023-04-18 14:33:40,3.59 s
2023-04-18 14:33:45,3.56 s
2023-04-18 14:33:50,3.48 s
2023-04-18 14:33:55,3.55 s
2023-04-18 14:34:00,3.61 s
2023-04-18 14:34:05,3.48 s
2023-04-18 14:34:10,3.29 s
2023-04-18 14:34:15,3.12 s
2023-04-18 14:34:20,2.92 s
2023-04-18 14:34:25,2.74 s
2023-04-18 14:34:30,2.52 s
2023-04-18 14:34:35,2.32 s
2023-04-18 14:34:40,2.02 s
2023-04-18 14:34:45,1.82 s
2023-04-18 14:34:50,1.13 s
2023-04-18 14:34:55,882 ms
2023-04-18 14:35:00,930 ms
2023-04-18 14:35:05,862 ms
2023-04-18 14:35:10,859 ms
2023-04-18 14:35:15,918 ms
2023-04-18 14:35:20,1.03 s
2023-04-18 14:35:25,970 ms
2023-04-18 14:35:30,993 ms
2023-04-18 14:35:35,1.00 s
2023-04-18 14:35:40,1.01 s
2023-04-18 14:35:45,1.08 s
2023-04-18 14:35:50,1.07 s
2023-04-18 14:35:55,1.05 s
2023-04-18 14:36:00,1.09 s
2023-04-18 14:36:05,1.11 s
2023-04-18 14:36:10,1.02 s
2023-04-18 14:36:15,893 ms
2023-04-18 14:36:20,862 ms
2023-04-18 14:36:25,785 ms
2023-04-18 14:36:30,698 ms
2023-04-18 14:36:35,660 ms
2023-04-18 14:36:40,532 ms
2023-04-18 14:36:45,359 ms
2023-04-18 14:36:50,367 ms
2023-04-18 14:36:55,415 ms
2023-04-18 14:37:00,401 ms
2023-04-18 14:37:05,384 ms
2023-04-18 14:37:10,424 ms
2023-04-18 14:37:15,481 ms
2023-04-18 14:37:20,485 ms
2023-04-18 14:37:25,577 ms
2023-04-18 14:37:30,563 ms
2023-04-18 14:37:35,559 ms
2023-04-18 14:37:40,545 ms
2023-04-18 14:37:45,487 ms
2023-04-18 14:37:50,507 ms
2023-04-18 14:37:55,509 ms
2023-04-18 14:38:00,436 ms
2023-04-18 14:38:05,405 ms
2023-04-18 14:38:10,387 ms
2023-04-18 14:38:15,418 ms
2023-04-18 14:38:20,395 ms
2023-04-18 14:38:25,402 ms
2023-04-18 14:38:30,413 ms
2023-04-18 14:38:35,410 ms
2023-04-18 14:38:40,438 ms
2023-04-18 14:38:45,384 ms
2023-04-18 14:38:50,380 ms
2023-04-18 14:38:55,397 ms
2023-04-18 14:39:00,376 ms
2023-04-18 14:39:05,337 ms
2023-04-18 14:39:10,312 ms
2023-04-18 14:39:15,226 ms
2023-04-18 14:39:20,227 ms
2023-04-18 14:39:25,215 ms
2023-04-18 14:39:30,230 ms
2023-04-18 14:39:35,214 ms
2023-04-18 14:39:40,201 ms
2023-04-18 14:39:45,200 ms
2023-04-18 14:39:50,184 ms
2023-04-18 14:39:55,294 ms
2023-04-18 14:40:00,383 ms
2023-04-18 14:40:05,392 ms
2023-04-18 14:40:10,490 ms
2023-04-18 14:40:15,501 ms
2023-04-18 14:40:20,633 ms
2023-04-18 14:40:25,627 ms
2023-04-18 14:40:30,627 ms
2023-04-18 14:40:35,740 ms
2023-04-18 14:40:40,740 ms
2023-04-18 14:40:45,739 ms
2023-04-18 14:40:50,679 ms
2023-04-18 14:40:55,564 ms
2023-04-18 14:41:00,657 ms
2023-04-18 14:41:05,575 ms
2023-04-18 14:41:10,593 ms
2023-04-18 14:41:15,503 ms
2023-04-18 14:41:20,496 ms
2023-04-18 14:41:25,484 ms
2023-04-18 14:41:30,438 ms
2023-04-18 14:41:35,436 ms
2023-04-18 14:41:40,413 ms
2023-04-18 14:41:45,393 ms
2023-04-18 14:41:50,410 ms
2023-04-18 14:41:55,322 ms
2023-04-18 14:42:00,312 ms
2023-04-18 14:42:05,314 ms
2023-04-18 14:42:10,363 ms
2023-04-18 14:42:15,355 ms
2023-04-18 14:42:20,354 ms
2023-04-18 14:42:25,325 ms
2023-04-18 14:42:30,381 ms
2023-04-18 14:42:35,391 ms
2023-04-18 14:42:40,406 ms
2023-04-18 14:42:45,393 ms
2023-04-18 14:42:50,428 ms
2023-04-18 14:42:55,447 ms
2023-04-18 14:43:00,406 ms
2023-04-18 14:43:05,360 ms
2023-04-18 14:43:10,425 ms
2023-04-18 14:43:15,449 ms
2023-04-18 14:43:20,448 ms
2023-04-18 14:43:25,462 ms
2023-04-18 14:43:30,501 ms
2023-04-18 14:43:35,478 ms
2023-04-18 14:43:40,476 ms
2023-04-18 14:43:45,453 ms
2023-04-18 14:43:50,443 ms
2023-04-18 14:43:55,502 ms
2023-04-18 14:44:00,500 ms
2023-04-18 14:44:05,502 ms
2023-04-18 14:44:10,500 ms
2023-04-18 14:44:15,517 ms
2023-04-18 14:44:20,443 ms
2023-04-18 14:44:25,459 ms
2023-04-18 14:44:30,464 ms
2023-04-18 14:44:35,558 ms
2023-04-18 14:44:40,543 ms
2023-04-18 14:44:45,548 ms
2023-04-18 14:44:50,475 ms
2023-04-18 14:44:55,503 ms
2023-04-18 14:45:00,437 ms
2023-04-18 14:45:05,407 ms
2023-04-18 14:45:10,537 ms
2023-04-18 14:45:15,1.45 s
2023-04-18 14:45:20,2.04 s
2023-04-18 14:45:25,2.30 s
2023-04-18 14:45:30,2.65 s
2023-04-18 14:45:35,3.09 s
2023-04-18 14:45:40,3.15 s
2023-04-18 14:45:45,3.43 s
2023-04-18 14:45:50,3.56 s
2023-04-18 14:45:55,3.57 s
2023-04-18 14:46:00,3.57 s
2023-04-18 14:46:05,3.63 s
2023-04-18 14:46:10,3.59 s
2023-04-18 14:46:15,3.61 s
2023-04-18 14:46:20,3.53 s
2023-04-18 14:46:25,3.51 s
2023-04-18 14:46:30,3.31 s
2023-04-18 14:46:35,3.41 s
2023-04-18 14:46:40,3.34 s
2023-04-18 14:46:45,3.22 s
2023-04-18 14:46:50,3.16 s
2023-04-18 14:46:55,3.16 s
2023-04-18 14:47:00,3.07 s
2023-04-18 14:47:05,2.98 s
2023-04-18 14:47:10,2.75 s
2023-04-18 14:47:15,2.68 s
2023-04-18 14:47:20,2.41 s
2023-04-18 14:47:25,2.25 s
2023-04-18 14:47:30,1.41 s
2023-04-18 14:47:35,563 ms
2023-04-18 14:47:40,607 ms
2023-04-18 14:47:45,586 ms
2023-04-18 14:47:50,490 ms
2023-04-18 14:47:55,495 ms
2023-04-18 14:48:00,499 ms
2023-04-18 14:48:05,478 ms
2023-04-18 14:48:10,434 ms
2023-04-18 14:48:15,438 ms
2023-04-18 14:48:20,461 ms
2023-04-18 14:48:25,460 ms
2023-04-18 14:48:30,460 ms
2023-04-18 14:48:35,499 ms
2023-04-18 14:48:40,468 ms
2023-04-18 14:48:45,472 ms
2023-04-18 14:48:50,477 ms
2023-04-18 14:48:55,488 ms
2023-04-18 14:49:00,464 ms
2023-04-18 14:49:05,550 ms
2023-04-18 14:49:10,685 ms
2023-04-18 14:49:15,715 ms
2023-04-18 14:49:20,805 ms
2023-04-18 14:49:25,821 ms
2023-04-18 14:49:30,821 ms
2023-04-18 14:49:35,836 ms
2023-04-18 14:49:40,844 ms
2023-04-18 14:49:45,908 ms
2023-04-18 14:49:50,889 ms
2023-04-18 14:49:55,944 ms
2023-04-18 14:50:00,885 ms
2023-04-18 14:50:05,746 ms
2023-04-18 14:50:10,804 ms
2023-04-18 14:50:15,791 ms
2023-04-18 14:50:20,741 ms
2023-04-18 14:50:25,669 ms
2023-04-18 14:50:30,767 ms
2023-04-18 14:50:35,823 ms
2023-04-18 14:50:40,1.12 s
2023-04-18 14:50:45,1.69 s
2023-04-18 14:50:50,2.24 s
2023-04-18 14:50:55,2.45 s
2023-04-18 14:51:00,2.66 s
2023-04-18 14:51:05,2.80 s
2023-04-18 14:51:10,3.01 s
2023-04-18 14:51:15,3.13 s
2023-04-18 14:51:20,3.37 s
2023-04-18 14:51:25,3.42 s
2023-04-18 14:51:30,3.65 s
2023-04-18 14:51:35,3.65 s
2023-04-18 14:51:40,3.64 s
2023-04-18 14:51:45,3.59 s
2023-04-18 14:51:50,3.62 s
2023-04-18 14:51:55,3.66 s
2023-04-18 14:52:00,3.80 s
2023-04-18 14:52:05,3.74 s
2023-04-18 14:52:10,3.75 s
2023-04-18 14:52:15,3.61 s
2023-04-18 14:52:20,3.68 s
2023-04-18 14:52:25,3.58 s
2023-04-18 14:52:30,3.63 s
2023-04-18 14:52:35,3.68 s
2023-04-18 14:52:40,3.63 s
2023-04-18 14:52:45,3.67 s
2023-04-18 14:52:50,3.60 s
2023-04-18 14:52:55,3.44 s
2023-04-18 14:53:00,3.33 s
2023-04-18 14:53:05,3.20 s
2023-04-18 14:53:10,3.05 s
2023-04-18 14:53:15,2.84 s
2023-04-18 14:53:20,2.67 s
2023-04-18 14:53:25,2.39 s
2023-04-18 14:53:30,2.13 s
2023-04-18 14:53:35,1.95 s
2023-04-18 14:53:40,1.57 s
2023-04-18 14:53:45,1.35 s
2023-04-18 14:53:50,1.09 s
2023-04-18 14:53:55,1.11 s
2023-04-18 14:54:00,1.06 s
2023-04-18 14:54:05,1.02 s
2023-04-18 14:54:10,972 ms
2023-04-18 14:54:15,963 ms
2023-04-18 14:54:20,969 ms
2023-04-18 14:54:25,952 ms
2023-04-18 14:54:30,928 ms
2023-04-18 14:54:35,862 ms
2023-04-18 14:54:40,861 ms
2023-04-18 14:54:45,842 ms
2023-04-18 14:54:50,812 ms
2023-04-18 14:54:55,778 ms
2023-04-18 14:55:00,905 ms
2023-04-18 14:55:05,972 ms
2023-04-18 14:55:10,1.04 s
2023-04-18 14:55:15,1.21 s
2023-04-18 14:55:20,1.25 s
2023-04-18 14:55:25,1.27 s
2023-04-18 14:55:30,1.40 s
2023-04-18 14:55:35,1.36 s
2023-04-18 14:55:40,1.38 s
2023-04-18 14:55:45,1.40 s
2023-04-18 14:55:50,1.40 s
2023-04-18 14:55:55,1.24 s
2023-04-18 14:56:00,1.15 s
2023-04-18 14:56:05,1.13 s
2023-04-18 14:56:10,1.00 s
2023-04-18 14:56:15,970 ms
2023-04-18 14:56:20,943 ms
2023-04-18 14:56:25,821 ms
2023-04-18 14:56:30,809 ms
2023-04-18 14:56:35,802 ms
2023-04-18 14:56:40,785 ms
2023-04-18 14:56:45,807 ms
2023-04-18 14:56:50,832 ms
2023-04-18 14:56:55,844 ms
2023-04-18 14:57:00,851 ms
2023-04-18 14:57:05,825 ms
2023-04-18 14:57:10,779 ms
2023-04-18 14:57:15,843 ms
2023-04-18 14:57:20,949 ms
2023-04-18 14:57:25,1.11 s
2023-04-18 14:57:30,1.28 s
2023-04-18 14:57:35,1.81 s
2023-04-18 14:57:40,1.87 s
2023-04-18 14:57:45,1.87 s
2023-04-18 14:57:50,1.81 s
2023-04-18 14:57:55,1.79 s
2023-04-18 14:58:00,1.82 s
2023-04-18 14:58:05,1.84 s
2023-04-18 14:58:10,1.89 s
2023-04-18 14:58:15,1.98 s
2023-04-18 14:58:20,2.07 s
2023-04-18 14:58:25,2.25 s
2023-04-18 14:58:30,2.08 s
2023-04-18 14:58:35,2.23 s
2023-04-18 14:58:40,2.40 s
2023-04-18 14:58:45,2.65 s
2023-04-18 14:58:50,2.82 s
2023-04-18 14:58:55,3.01 s
2023-04-18 14:59:00,3.11 s
