"Time","bandwidth_inbound","bandwidth_outbound"
2023-05-25 18:13:15,5.63 MB/s,4.91 MB/s
2023-05-25 18:13:20,5.59 MB/s,4.85 MB/s
2023-05-25 18:13:25,5.60 MB/s,4.88 MB/s
2023-05-25 18:13:30,5.60 MB/s,4.88 MB/s
2023-05-25 18:13:35,10.5 GB/s,9.03 GB/s
2023-05-25 18:13:40,14.3 GB/s,12.2 GB/s
2023-05-25 18:13:45,3.80 GB/s,3.39 GB/s
2023-05-25 18:13:50,10.2 GB/s,8.72 GB/s
2023-05-25 18:13:55,3.26 GB/s,2.86 GB/s
2023-05-25 18:14:00,8.97 GB/s,7.82 GB/s
2023-05-25 18:14:05,5.02 GB/s,4.78 GB/s
2023-05-25 18:14:10,7.18 GB/s,5.86 GB/s
2023-05-25 18:14:15,3.05 GB/s,2.64 GB/s
2023-05-25 18:14:20,20.3 GB/s,17.5 GB/s
2023-05-25 18:14:25,8.02 GB/s,6.67 GB/s
2023-05-25 18:14:30,15.5 GB/s,13.4 GB/s
2023-05-25 18:14:35,8.46 GB/s,7.21 GB/s
2023-05-25 18:14:40,12.8 GB/s,11.0 GB/s
2023-05-25 18:14:45,8.35 GB/s,7.27 GB/s
2023-05-25 18:14:50,8.97 GB/s,7.70 GB/s
2023-05-25 18:14:55,7.90 GB/s,7.29 GB/s
2023-05-25 18:15:00,14.6 GB/s,12.0 GB/s
2023-05-25 18:15:05,12.0 GB/s,10.3 GB/s
2023-05-25 18:15:10,7.77 GB/s,6.75 GB/s
2023-05-25 18:15:15,9.23 GB/s,8.02 GB/s
2023-05-25 18:15:20,9.11 GB/s,8.55 GB/s
2023-05-25 18:15:25,12.7 GB/s,10.2 GB/s
2023-05-25 18:15:30,14.3 GB/s,12.2 GB/s
2023-05-25 18:15:35,5.45 GB/s,4.70 GB/s
2023-05-25 18:15:40,11.2 GB/s,9.63 GB/s
2023-05-25 18:15:45,3.56 GB/s,3.50 GB/s
2023-05-25 18:15:50,8.92 GB/s,7.48 GB/s
2023-05-25 18:15:55,8.08 GB/s,6.96 GB/s
2023-05-25 18:16:00,8.01 GB/s,6.92 GB/s
2023-05-25 18:16:05,13.7 GB/s,11.8 GB/s
2023-05-25 18:16:10,13.6 GB/s,11.6 GB/s
2023-05-25 18:16:15,8.68 GB/s,7.58 GB/s
2023-05-25 18:16:20,1.84 GB/s,1.78 GB/s
2023-05-25 18:16:25,3.38 GB/s,2.96 GB/s
2023-05-25 18:16:30,5.62 GB/s,4.90 GB/s
2023-05-25 18:16:35,3.85 GB/s,3.46 GB/s
2023-05-25 18:16:40,8.42 GB/s,7.33 GB/s
2023-05-25 18:16:45,5.63 GB/s,4.76 GB/s
2023-05-25 18:16:50,9.16 GB/s,7.97 GB/s
2023-05-25 18:16:55,3.01 GB/s,2.54 GB/s
2023-05-25 18:17:00,6.15 GB/s,5.99 GB/s
2023-05-25 18:17:05,12.1 GB/s,10.0 GB/s
2023-05-25 18:17:10,6.52 GB/s,5.23 GB/s
2023-05-25 18:17:15,3.30 GB/s,2.94 GB/s
2023-05-25 18:17:20,3.93 GB/s,4.20 GB/s
2023-05-25 18:17:25,9.94 GB/s,7.79 GB/s
2023-05-25 18:17:30,3.40 GB/s,3.02 GB/s
2023-05-25 18:17:35,1.14 GB/s,1.16 GB/s
2023-05-25 18:17:40,10.3 GB/s,8.73 GB/s
2023-05-25 18:17:45,1.19 GB/s,1.18 GB/s
2023-05-25 18:17:50,3.31 GB/s,2.85 GB/s
2023-05-25 18:17:55,3.48 GB/s,3.05 GB/s
2023-05-25 18:18:00,5.26 GB/s,4.51 GB/s
2023-05-25 18:18:05,4.95 GB/s,4.24 GB/s
2023-05-25 18:18:10,7.76 GB/s,6.93 GB/s
2023-05-25 18:18:15,4.03 GB/s,3.30 GB/s
2023-05-25 18:18:20,726 MB/s,739 MB/s
2023-05-25 18:18:25,6.80 GB/s,6.09 GB/s
2023-05-25 18:18:30,9.42 GB/s,8.41 GB/s
2023-05-25 18:18:35,4.37 GB/s,3.26 GB/s
2023-05-25 18:18:40,5.39 GB/s,4.60 GB/s
2023-05-25 18:18:45,5.84 GB/s,5.01 GB/s
2023-05-25 18:18:50,8.55 GB/s,7.36 GB/s
2023-05-25 18:18:55,7.35 GB/s,6.86 GB/s
2023-05-25 18:19:00,5.23 GB/s,4.05 GB/s
2023-05-25 18:19:05,6.36 GB/s,5.49 GB/s
2023-05-25 18:19:10,12.0 GB/s,10.3 GB/s
2023-05-25 18:19:15,9.96 GB/s,8.40 GB/s
2023-05-25 18:19:20,5.18 GB/s,4.43 GB/s
2023-05-25 18:19:25,7.23 GB/s,6.18 GB/s
2023-05-25 18:19:30,3.30 GB/s,2.90 GB/s
2023-05-25 18:19:35,7.53 GB/s,6.43 GB/s
2023-05-25 18:19:40,2.59 GB/s,2.22 GB/s
2023-05-25 18:19:45,5.99 GB/s,5.12 GB/s
2023-05-25 18:19:50,6.00 GB/s,5.25 GB/s
2023-05-25 18:19:55,5.29 GB/s,4.79 GB/s
2023-05-25 18:20:00,5.96 GB/s,4.82 GB/s
2023-05-25 18:20:05,7.89 GB/s,6.80 GB/s
2023-05-25 18:20:10,8.23 GB/s,7.07 GB/s
2023-05-25 18:20:15,5.63 GB/s,4.89 GB/s
2023-05-25 18:20:20,6.53 GB/s,5.69 GB/s
2023-05-25 18:20:25,9.12 GB/s,7.86 GB/s
2023-05-25 18:20:30,8.26 GB/s,7.07 GB/s
2023-05-25 18:20:35,5.36 GB/s,4.60 GB/s
2023-05-25 18:20:40,3.01 GB/s,2.69 GB/s
2023-05-25 18:20:45,6.33 GB/s,5.51 GB/s
2023-05-25 18:20:50,6.26 GB/s,5.41 GB/s
2023-05-25 18:20:55,5.69 GB/s,4.87 GB/s
2023-05-25 18:21:00,5.71 GB/s,4.94 GB/s
2023-05-25 18:21:05,5.14 GB/s,4.36 GB/s
2023-05-25 18:21:10,25.4 MB/s,21.9 MB/s
2023-05-25 18:21:15,2.90 GB/s,2.47 GB/s
2023-05-25 18:21:20,21.8 MB/s,19.0 MB/s
2023-05-25 18:21:25,2.35 GB/s,2.00 GB/s
2023-05-25 18:21:30,2.74 GB/s,2.35 GB/s
2023-05-25 18:21:35,5.18 GB/s,4.40 GB/s
2023-05-25 18:21:40,140 MB/s,135 MB/s
2023-05-25 18:21:45,418 MB/s,404 MB/s
2023-05-25 18:21:50,26.1 MB/s,22.6 MB/s
2023-05-25 18:21:55,219 MB/s,212 MB/s
2023-05-25 18:22:00,471 MB/s,455 MB/s
2023-05-25 18:22:05,20.2 MB/s,17.6 MB/s
2023-05-25 18:22:10,443 MB/s,427 MB/s
2023-05-25 18:22:15,433 MB/s,420 MB/s
2023-05-25 18:22:20,17.0 MB/s,14.9 MB/s
2023-05-25 18:22:25,96.9 MB/s,93.3 MB/s
2023-05-25 18:22:30,2.90 GB/s,2.50 GB/s
2023-05-25 18:22:35,2.20 GB/s,1.87 GB/s
2023-05-25 18:22:40,2.47 GB/s,2.12 GB/s
2023-05-25 18:22:45,56.0 MB/s,80.3 MB/s
2023-05-25 18:22:50,2.96 GB/s,2.54 GB/s
2023-05-25 18:22:55,20.9 MB/s,18.1 MB/s
2023-05-25 18:23:00,2.43 GB/s,2.07 GB/s
2023-05-25 18:23:05,2.46 GB/s,2.09 GB/s
2023-05-25 18:23:10,194 MB/s,221 MB/s
2023-05-25 18:23:15,341 MB/s,297 MB/s
2023-05-25 18:23:20,2.68 GB/s,2.28 GB/s
2023-05-25 18:23:25,701 MB/s,678 MB/s
2023-05-25 18:23:30,5.63 GB/s,4.79 GB/s
2023-05-25 18:23:35,2.99 GB/s,2.58 GB/s
2023-05-25 18:23:40,28.4 MB/s,24.6 MB/s
2023-05-25 18:23:45,10.2 MB/s,8.85 MB/s
2023-05-25 18:23:50,2.56 GB/s,2.18 GB/s
2023-05-25 18:23:55,237 MB/s,271 MB/s
2023-05-25 18:24:00,439 MB/s,421 MB/s
2023-05-25 18:24:05,4.39 GB/s,4.08 GB/s
2023-05-25 18:24:10,1.23 GB/s,717 MB/s
2023-05-25 18:24:15,1.44 GB/s,1.68 GB/s
2023-05-25 18:24:20,1.18 GB/s,594 MB/s
2023-05-25 18:24:25,292 MB/s,282 MB/s
2023-05-25 18:24:30,10.7 MB/s,9.26 MB/s
2023-05-25 18:24:35,2.73 GB/s,2.32 GB/s
2023-05-25 18:24:40,1.24 GB/s,1.60 GB/s
2023-05-25 18:24:45,1.58 GB/s,792 MB/s
2023-05-25 18:24:50,2.78 GB/s,2.37 GB/s
2023-05-25 18:24:55,2.55 GB/s,2.17 GB/s
2023-05-25 18:25:00,17.2 MB/s,14.8 MB/s
2023-05-25 18:25:05,19.5 MB/s,16.8 MB/s
2023-05-25 18:25:10,5.56 MB/s,4.83 MB/s
2023-05-25 18:25:15,143 MB/s,139 MB/s
2023-05-25 18:25:20,2.72 GB/s,2.31 GB/s
2023-05-25 18:25:25,2.65 GB/s,2.26 GB/s
2023-05-25 18:25:30,158 MB/s,155 MB/s
2023-05-25 18:25:35,181 MB/s,150 MB/s
2023-05-25 18:25:40,460 MB/s,447 MB/s
2023-05-25 18:25:45,436 MB/s,424 MB/s
2023-05-25 18:25:50,133 MB/s,129 MB/s
2023-05-25 18:25:55,144 MB/s,161 MB/s
2023-05-25 18:26:00,99.4 MB/s,73.8 MB/s
2023-05-25 18:26:05,8.13 MB/s,7.10 MB/s
2023-05-25 18:26:10,434 MB/s,423 MB/s
2023-05-25 18:26:15,2.79 GB/s,2.38 GB/s
2023-05-25 18:26:20,2.44 GB/s,2.07 GB/s
2023-05-25 18:26:25,6.04 MB/s,5.82 MB/s
2023-05-25 18:26:30,14.9 MB/s,12.8 MB/s
2023-05-25 18:26:35,213 MB/s,206 MB/s
2023-05-25 18:26:40,2.50 GB/s,2.12 GB/s
2023-05-25 18:26:45,199 MB/s,226 MB/s
2023-05-25 18:26:50,543 MB/s,883 MB/s
2023-05-25 18:26:55,2.41 GB/s,1.62 GB/s
2023-05-25 18:27:00,409 MB/s,396 MB/s
2023-05-25 18:27:05,2.49 GB/s,2.11 GB/s
2023-05-25 18:27:10,180 MB/s,174 MB/s
2023-05-25 18:27:15,1.52 GB/s,1.66 GB/s
2023-05-25 18:27:20,4.20 GB/s,3.30 GB/s
2023-05-25 18:27:25,7.86 GB/s,6.70 GB/s
2023-05-25 18:27:30,4.75 GB/s,4.06 GB/s
2023-05-25 18:27:35,8.19 GB/s,7.04 GB/s
2023-05-25 18:27:40,5.96 GB/s,5.11 GB/s
2023-05-25 18:27:45,136 MB/s,160 MB/s
2023-05-25 18:27:50,3.77 GB/s,3.34 GB/s
2023-05-25 18:27:55,5.98 GB/s,5.14 GB/s
2023-05-25 18:28:00,2.76 GB/s,2.39 GB/s
2023-05-25 18:28:05,5.02 GB/s,4.33 GB/s
2023-05-25 18:28:10,5.75 GB/s,4.98 GB/s
2023-05-25 18:28:15,2.49 GB/s,2.60 GB/s
2023-05-25 18:28:20,4.39 GB/s,3.50 GB/s
2023-05-25 18:28:25,5.52 GB/s,4.79 GB/s
2023-05-25 18:28:30,5.93 GB/s,5.06 GB/s
2023-05-25 18:28:35,3.42 GB/s,3.01 GB/s
2023-05-25 18:28:40,3.42 GB/s,2.99 GB/s
2023-05-25 18:28:45,5.84 GB/s,5.18 GB/s
2023-05-25 18:28:50,8.26 GB/s,7.08 GB/s
2023-05-25 18:28:55,8.87 GB/s,7.61 GB/s
2023-05-25 18:29:00,5.62 GB/s,4.79 GB/s
2023-05-25 18:29:05,5.72 GB/s,4.96 GB/s
2023-05-25 18:29:10,3.53 GB/s,3.09 GB/s
2023-05-25 18:29:15,2.72 GB/s,2.35 GB/s
2023-05-25 18:29:20,2.77 GB/s,2.42 GB/s
2023-05-25 18:29:25,13.6 GB/s,11.6 GB/s
2023-05-25 18:29:30,2.77 GB/s,2.37 GB/s
2023-05-25 18:29:35,7.05 GB/s,6.03 GB/s
2023-05-25 18:29:40,3.24 GB/s,2.85 GB/s
2023-05-25 18:29:45,2.80 GB/s,2.38 GB/s
2023-05-25 18:29:50,5.21 GB/s,4.50 GB/s
2023-05-25 18:29:55,6.21 GB/s,5.40 GB/s
2023-05-25 18:30:00,664 MB/s,684 MB/s
2023-05-25 18:30:05,5.15 GB/s,4.37 GB/s
2023-05-25 18:30:10,5.71 GB/s,4.96 GB/s
2023-05-25 18:30:15,6.14 GB/s,5.27 GB/s
2023-05-25 18:30:20,5.85 GB/s,5.05 GB/s
2023-05-25 18:30:25,7.92 GB/s,6.77 GB/s
2023-05-25 18:30:30,5.79 GB/s,5.04 GB/s
2023-05-25 18:30:35,5.73 GB/s,4.97 GB/s
2023-05-25 18:30:40,5.94 GB/s,5.14 GB/s
2023-05-25 18:30:45,3.34 GB/s,2.90 GB/s
2023-05-25 18:30:50,5.43 GB/s,4.62 GB/s
2023-05-25 18:30:55,7.68 GB/s,6.56 GB/s
2023-05-25 18:31:00,5.13 GB/s,4.36 GB/s
2023-05-25 18:31:05,11.0 GB/s,9.44 GB/s
2023-05-25 18:31:10,5.61 GB/s,5.04 GB/s
2023-05-25 18:31:15,7.04 GB/s,5.77 GB/s
2023-05-25 18:31:20,8.46 GB/s,7.73 GB/s
2023-05-25 18:31:25,6.60 GB/s,5.37 GB/s
2023-05-25 18:31:30,16.9 GB/s,14.5 GB/s
2023-05-25 18:31:35,9.47 GB/s,8.24 GB/s
2023-05-25 18:31:40,18.3 GB/s,16.4 GB/s
2023-05-25 18:31:45,14.8 GB/s,12.4 GB/s
2023-05-25 18:31:50,17.4 GB/s,14.7 GB/s
2023-05-25 18:31:55,23.6 GB/s,20.1 GB/s
2023-05-25 18:32:00,6.59 GB/s,5.94 GB/s
2023-05-25 18:32:05,9.25 GB/s,7.92 GB/s
2023-05-25 18:32:10,6.34 GB/s,5.66 GB/s
2023-05-25 18:32:15,9.20 GB/s,8.02 GB/s
2023-05-25 18:32:20,11.4 GB/s,9.85 GB/s
2023-05-25 18:32:25,11.5 GB/s,10.0 GB/s
2023-05-25 18:32:30,14.2 GB/s,12.3 GB/s
2023-05-25 18:32:35,16.9 GB/s,14.5 GB/s
2023-05-25 18:32:40,25.9 GB/s,22.4 GB/s
2023-05-25 18:32:45,14.6 GB/s,12.3 GB/s
2023-05-25 18:32:50,16.4 GB/s,14.1 GB/s
2023-05-25 18:32:55,23.5 GB/s,20.3 GB/s
2023-05-25 18:33:00,12.6 GB/s,11.1 GB/s
2023-05-25 18:33:05,14.4 GB/s,13.1 GB/s
2023-05-25 18:33:10,17.3 GB/s,14.0 GB/s
2023-05-25 18:33:15,19.8 GB/s,17.6 GB/s
2023-05-25 18:33:20,16.6 GB/s,13.6 GB/s
2023-05-25 18:33:25,14.6 GB/s,13.5 GB/s
2023-05-25 18:33:30,12.9 GB/s,11.2 GB/s
2023-05-25 18:33:35,18.9 GB/s,15.5 GB/s
2023-05-25 18:33:40,4.65 GB/s,4.13 GB/s
2023-05-25 18:33:45,13.2 GB/s,11.9 GB/s
2023-05-25 18:33:50,17.8 GB/s,14.9 GB/s
2023-05-25 18:33:55,18.3 GB/s,15.9 GB/s
2023-05-25 18:34:00,10.7 GB/s,8.91 GB/s
2023-05-25 18:34:05,1.33 GB/s,1.71 GB/s
2023-05-25 18:34:10,9.55 GB/s,7.61 GB/s
2023-05-25 18:34:15,1.38 GB/s,1.37 GB/s
2023-05-25 18:34:20,8.93 GB/s,7.74 GB/s
2023-05-25 18:34:25,1.17 GB/s,1.13 GB/s
2023-05-25 18:34:30,4.01 GB/s,3.62 GB/s
2023-05-25 18:34:35,7.97 GB/s,6.84 GB/s
2023-05-25 18:34:40,5.07 GB/s,4.34 GB/s
2023-05-25 18:34:45,14.8 GB/s,13.0 GB/s
2023-05-25 18:34:50,13.7 GB/s,11.7 GB/s
2023-05-25 18:34:55,6.43 GB/s,5.17 GB/s
2023-05-25 18:35:00,3.35 GB/s,2.93 GB/s
2023-05-25 18:35:05,10.6 GB/s,9.07 GB/s
2023-05-25 18:35:10,6.31 GB/s,5.44 GB/s
2023-05-25 18:35:15,5.33 GB/s,4.57 GB/s
2023-05-25 18:35:20,13.5 GB/s,11.5 GB/s
2023-05-25 18:35:25,11.0 GB/s,9.52 GB/s
2023-05-25 18:35:30,10.8 GB/s,9.10 GB/s
2023-05-25 18:35:35,3.50 GB/s,3.08 GB/s
2023-05-25 18:35:40,3.98 GB/s,3.63 GB/s
2023-05-25 18:35:45,5.97 GB/s,5.18 GB/s
2023-05-25 18:35:50,11.0 GB/s,9.53 GB/s
2023-05-25 18:35:55,6.81 GB/s,6.00 GB/s
2023-05-25 18:36:00,8.60 GB/s,7.43 GB/s
2023-05-25 18:36:05,5.86 GB/s,5.19 GB/s
2023-05-25 18:36:10,8.89 GB/s,7.63 GB/s
2023-05-25 18:36:15,9.64 GB/s,8.43 GB/s
2023-05-25 18:36:20,9.70 GB/s,8.86 GB/s
2023-05-25 18:36:25,13.1 GB/s,10.6 GB/s
2023-05-25 18:36:30,11.5 GB/s,9.88 GB/s
2023-05-25 18:36:35,13.6 GB/s,11.7 GB/s
2023-05-25 18:36:40,6.72 GB/s,5.85 GB/s
2023-05-25 18:36:45,8.81 GB/s,7.65 GB/s
2023-05-25 18:36:50,6.48 GB/s,5.56 GB/s
2023-05-25 18:36:55,8.50 GB/s,7.44 GB/s
2023-05-25 18:37:00,9.82 GB/s,8.49 GB/s
2023-05-25 18:37:05,8.95 GB/s,7.67 GB/s
2023-05-25 18:37:10,7.26 GB/s,6.94 GB/s
2023-05-25 18:37:15,9.10 GB/s,7.44 GB/s
2023-05-25 18:37:20,7.79 GB/s,7.04 GB/s
2023-05-25 18:37:25,13.4 GB/s,10.9 GB/s
2023-05-25 18:37:30,6.09 GB/s,5.26 GB/s
2023-05-25 18:37:35,11.8 GB/s,10.7 GB/s
2023-05-25 18:37:40,16.3 GB/s,14.1 GB/s
2023-05-25 18:37:45,14.7 GB/s,12.0 GB/s
2023-05-25 18:37:50,19.3 GB/s,16.6 GB/s
2023-05-25 18:37:55,18.8 GB/s,16.0 GB/s
2023-05-25 18:38:00,4.05 GB/s,3.68 GB/s
2023-05-25 18:38:05,14.1 GB/s,12.1 GB/s
2023-05-25 18:38:10,8.79 GB/s,7.62 GB/s
2023-05-25 18:38:15,11.2 GB/s,9.58 GB/s
2023-05-25 18:38:20,6.31 GB/s,5.55 GB/s
2023-05-25 18:38:25,9.42 GB/s,8.21 GB/s
2023-05-25 18:38:30,14.6 GB/s,12.6 GB/s
2023-05-25 18:38:35,13.2 GB/s,11.4 GB/s
2023-05-25 18:38:40,14.1 GB/s,12.2 GB/s
2023-05-25 18:38:45,18.9 GB/s,16.4 GB/s
2023-05-25 18:38:50,9.27 GB/s,7.85 GB/s
2023-05-25 18:38:55,15.9 GB/s,13.6 GB/s
2023-05-25 18:39:00,11.9 GB/s,10.2 GB/s
2023-05-25 18:39:05,15.3 GB/s,13.1 GB/s
2023-05-25 18:39:10,13.4 GB/s,11.5 GB/s
2023-05-25 18:39:15,4.23 GB/s,3.80 GB/s
2023-05-25 18:39:20,16.7 GB/s,14.3 GB/s
2023-05-25 18:39:25,7.02 GB/s,6.23 GB/s
2023-05-25 18:39:30,6.69 GB/s,5.81 GB/s
2023-05-25 18:39:35,16.0 GB/s,14.1 GB/s
2023-05-25 18:39:40,15.0 GB/s,12.5 GB/s
2023-05-25 18:39:45,8.31 GB/s,7.23 GB/s
2023-05-25 18:39:50,6.71 GB/s,6.45 GB/s
2023-05-25 18:39:55,18.3 GB/s,15.3 GB/s
2023-05-25 18:40:00,17.0 GB/s,15.1 GB/s
2023-05-25 18:40:05,16.3 GB/s,14.0 GB/s
2023-05-25 18:40:10,6.49 GB/s,5.92 GB/s
2023-05-25 18:40:15,5.28 GB/s,6.49 GB/s
2023-05-25 18:40:20,14.8 GB/s,12.6 GB/s
2023-05-25 18:40:25,2.47 GB/s,2.20 GB/s
2023-05-25 18:40:30,2.74 GB/s,3.86 GB/s
2023-05-25 18:40:35,1.55 GB/s,1.78 GB/s
2023-05-25 18:40:40,8.63 GB/s,10.5 GB/s
2023-05-25 18:40:45,6.00 GB/s,4.64 GB/s
2023-05-25 18:40:50,4.64 GB/s,5.22 GB/s
2023-05-25 18:40:55,2.44 GB/s,3.52 GB/s
2023-05-25 18:41:00,2.19 GB/s,2.75 GB/s
2023-05-25 18:41:05,13.1 GB/s,11.8 GB/s
2023-05-25 18:41:10,10.3 GB/s,8.49 GB/s
2023-05-25 18:41:15,6.23 GB/s,5.64 GB/s
2023-05-25 18:41:20,1.36 GB/s,1.23 GB/s
2023-05-25 18:41:25,7.86 GB/s,8.13 GB/s
2023-05-25 18:41:30,9.44 GB/s,8.39 GB/s
2023-05-25 18:41:35,2.38 GB/s,3.58 GB/s
2023-05-25 18:41:40,14.7 GB/s,14.3 GB/s
2023-05-25 18:41:45,796 MB/s,467 MB/s
2023-05-25 18:41:50,1.08 GB/s,1.02 GB/s
2023-05-25 18:41:55,370 MB/s,390 MB/s
2023-05-25 18:42:00,10.6 GB/s,9.05 GB/s
2023-05-25 18:42:05,3.57 GB/s,3.16 GB/s
2023-05-25 18:42:10,4.66 GB/s,3.96 GB/s
2023-05-25 18:42:15,43.7 MB/s,38.1 MB/s
2023-05-25 18:42:20,7.13 GB/s,6.21 GB/s
2023-05-25 18:42:25,3.87 GB/s,3.28 GB/s
2023-05-25 18:42:30,3.32 GB/s,2.87 GB/s
2023-05-25 18:42:35,6.76 GB/s,6.14 GB/s
2023-05-25 18:42:40,4.27 GB/s,3.39 GB/s
2023-05-25 18:42:45,10.2 GB/s,8.65 GB/s
2023-05-25 18:42:50,2.85 GB/s,2.51 GB/s
2023-05-25 18:42:55,623 MB/s,579 MB/s
2023-05-25 18:43:00,2.81 GB/s,2.46 GB/s
2023-05-25 18:43:05,5.06 GB/s,4.40 GB/s
2023-05-25 18:43:10,2.87 GB/s,2.45 GB/s
2023-05-25 18:43:15,731 MB/s,753 MB/s
2023-05-25 18:43:20,3.28 GB/s,2.86 GB/s
2023-05-25 18:43:25,6.19 GB/s,5.39 GB/s
2023-05-25 18:43:30,4.70 GB/s,3.99 GB/s
2023-05-25 18:43:35,5.58 GB/s,4.79 GB/s
2023-05-25 18:43:40,5.17 GB/s,4.46 GB/s
2023-05-25 18:43:45,3.63 GB/s,3.21 GB/s
2023-05-25 18:43:50,194 MB/s,158 MB/s
2023-05-25 18:43:55,8.29 GB/s,7.76 GB/s
2023-05-25 18:44:00,7.32 GB/s,5.57 GB/s
2023-05-25 18:44:05,5.57 GB/s,4.75 GB/s
2023-05-25 18:44:10,3.19 GB/s,2.79 GB/s
2023-05-25 18:44:15,430 MB/s,410 MB/s
2023-05-25 18:44:20,2.45 GB/s,2.15 GB/s
2023-05-25 18:44:25,1.35 GB/s,1.28 GB/s
2023-05-25 18:44:30,2.91 GB/s,2.55 GB/s
2023-05-25 18:44:35,394 MB/s,381 MB/s
2023-05-25 18:44:40,3.42 GB/s,3.02 GB/s
2023-05-25 18:44:45,5.84 GB/s,5.04 GB/s
2023-05-25 18:44:50,3.37 GB/s,2.98 GB/s
2023-05-25 18:44:55,2.75 GB/s,2.31 GB/s
2023-05-25 18:45:00,7.53 GB/s,6.41 GB/s
2023-05-25 18:45:05,595 MB/s,614 MB/s
2023-05-25 18:45:10,3.14 GB/s,2.67 GB/s
2023-05-25 18:45:15,5.15 GB/s,4.80 GB/s
2023-05-25 18:45:20,9.22 GB/s,7.71 GB/s
2023-05-25 18:45:25,17.1 GB/s,14.7 GB/s
2023-05-25 18:45:30,4.67 GB/s,5.18 GB/s
2023-05-25 18:45:35,15.7 GB/s,15.4 GB/s
2023-05-25 18:45:40,8.27 GB/s,6.68 GB/s
2023-05-25 18:45:45,10.1 GB/s,9.41 GB/s
2023-05-25 18:45:50,2.96 GB/s,2.08 GB/s
2023-05-25 18:45:55,3.79 GB/s,3.63 GB/s
2023-05-25 18:46:00,2.43 GB/s,3.96 GB/s
2023-05-25 18:46:05,4.41 GB/s,4.98 GB/s
2023-05-25 18:46:10,706 MB/s,649 MB/s
2023-05-25 18:46:15,4.27 GB/s,5.09 GB/s
2023-05-25 18:46:20,975 MB/s,969 MB/s
2023-05-25 18:46:25,4.71 GB/s,5.18 GB/s
2023-05-25 18:46:30,9.19 GB/s,8.63 GB/s
2023-05-25 18:46:35,2.39 GB/s,3.73 GB/s
2023-05-25 18:46:40,17.4 GB/s,15.9 GB/s
2023-05-25 18:46:45,1.72 GB/s,2.31 GB/s
2023-05-25 18:46:50,1.04 GB/s,977 MB/s
2023-05-25 18:46:55,16.1 GB/s,15.6 GB/s
2023-05-25 18:47:00,11.8 GB/s,9.36 GB/s
2023-05-25 18:47:05,16.7 GB/s,14.5 GB/s
2023-05-25 18:47:10,9.03 GB/s,8.14 GB/s
2023-05-25 18:47:15,3.95 GB/s,3.69 GB/s
2023-05-25 18:47:20,1.39 GB/s,1.32 GB/s
2023-05-25 18:47:25,2.63 GB/s,3.50 GB/s
2023-05-25 18:47:30,3.31 GB/s,3.02 GB/s
2023-05-25 18:47:35,10.0 GB/s,9.98 GB/s
2023-05-25 18:47:40,11.9 GB/s,11.0 GB/s
2023-05-25 18:47:45,2.77 GB/s,4.07 GB/s
2023-05-25 18:47:50,3.74 GB/s,5.27 GB/s
2023-05-25 18:47:55,4.29 GB/s,3.76 GB/s
2023-05-25 18:48:00,11.1 GB/s,9.55 GB/s
2023-05-25 18:48:05,6.73 GB/s,5.92 GB/s
2023-05-25 18:48:10,4.56 GB/s,4.04 GB/s
2023-05-25 18:48:15,8.74 GB/s,7.61 GB/s
2023-05-25 18:48:20,4.03 GB/s,3.63 GB/s
2023-05-25 18:48:25,18.2 GB/s,15.6 GB/s
2023-05-25 18:48:30,5.50 GB/s,4.74 GB/s
2023-05-25 18:48:35,13.7 GB/s,12.3 GB/s
2023-05-25 18:48:40,5.92 GB/s,4.77 GB/s
2023-05-25 18:48:45,6.16 GB/s,5.39 GB/s
2023-05-25 18:48:50,4.84 GB/s,4.97 GB/s
2023-05-25 18:48:55,14.6 GB/s,11.8 GB/s
2023-05-25 18:49:00,8.97 GB/s,7.75 GB/s
