"Time","tps","tps_error"
2023-06-12 11:33:10,0.200 req/s,0 req/s
2023-06-12 11:33:15,0.200 req/s,0 req/s
2023-06-12 11:33:20,0.200 req/s,0 req/s
2023-06-12 11:33:25,0.200 req/s,0 req/s
2023-06-12 11:33:30,0.200 req/s,0 req/s
2023-06-12 11:33:35,0.200 req/s,0 req/s
2023-06-12 11:33:40,2 req/s,0 req/s
2023-06-12 11:33:45,2.60 req/s,0 req/s
2023-06-12 11:33:50,1.60 req/s,0 req/s
2023-06-12 11:33:55,2.60 req/s,0 req/s
2023-06-12 11:34:00,2 req/s,0 req/s
2023-06-12 11:34:05,1.80 req/s,0 req/s
2023-06-12 11:34:10,2.19 req/s,0 req/s
2023-06-12 11:34:15,2.41 req/s,0 req/s
2023-06-12 11:34:20,2 req/s,0 req/s
2023-06-12 11:34:25,1.80 req/s,0 req/s
2023-06-12 11:34:30,2.20 req/s,0 req/s
2023-06-12 11:34:35,2.20 req/s,0 req/s
2023-06-12 11:34:40,2.20 req/s,0 req/s
2023-06-12 11:34:45,1.40 req/s,0 req/s
2023-06-12 11:34:50,2.60 req/s,0 req/s
2023-06-12 11:34:55,1.80 req/s,0 req/s
2023-06-12 11:35:00,2 req/s,0 req/s
2023-06-12 11:35:05,2.40 req/s,0 req/s
2023-06-12 11:35:10,2.20 req/s,0 req/s
2023-06-12 11:35:15,2 req/s,0 req/s
2023-06-12 11:35:20,1.40 req/s,0 req/s
2023-06-12 11:35:25,2.80 req/s,0 req/s
2023-06-12 11:35:30,2.20 req/s,0 req/s
2023-06-12 11:35:35,1.80 req/s,0 req/s
2023-06-12 11:35:40,2.20 req/s,0 req/s
2023-06-12 11:35:45,2 req/s,0 req/s
2023-06-12 11:35:50,2.20 req/s,0 req/s
2023-06-12 11:35:55,1.80 req/s,0 req/s
2023-06-12 11:36:00,2.20 req/s,0 req/s
2023-06-12 11:36:05,2 req/s,0 req/s
2023-06-12 11:36:10,2 req/s,0 req/s
2023-06-12 11:36:15,2 req/s,0 req/s
2023-06-12 11:36:20,2.60 req/s,0 req/s
2023-06-12 11:36:25,1.60 req/s,0 req/s
2023-06-12 11:36:30,1.20 req/s,0 req/s
2023-06-12 11:36:35,1.40 req/s,0 req/s
2023-06-12 11:36:40,1.60 req/s,0 req/s
2023-06-12 11:36:45,1.40 req/s,0 req/s
2023-06-12 11:36:50,1.60 req/s,0 req/s
2023-06-12 11:36:55,1.40 req/s,0 req/s
2023-06-12 11:37:00,1.20 req/s,0 req/s
2023-06-12 11:37:05,1.60 req/s,0 req/s
2023-06-12 11:37:10,1.60 req/s,0 req/s
2023-06-12 11:37:15,1.20 req/s,0 req/s
2023-06-12 11:37:20,1.40 req/s,0 req/s
2023-06-12 11:37:25,1.40 req/s,0 req/s
2023-06-12 11:37:30,1.40 req/s,0 req/s
2023-06-12 11:37:35,1.60 req/s,0 req/s
2023-06-12 11:37:40,1.60 req/s,0 req/s
2023-06-12 11:37:45,1.40 req/s,0 req/s
2023-06-12 11:37:50,1.40 req/s,0 req/s
2023-06-12 11:37:55,1.60 req/s,0 req/s
2023-06-12 11:38:00,1 req/s,0 req/s
2023-06-12 11:38:05,1.80 req/s,0 req/s
2023-06-12 11:38:10,1.60 req/s,0 req/s
2023-06-12 11:38:15,1.20 req/s,0 req/s
2023-06-12 11:38:20,1.40 req/s,0 req/s
2023-06-12 11:38:25,1.40 req/s,0 req/s
2023-06-12 11:38:30,1.60 req/s,0 req/s
2023-06-12 11:38:35,1.60 req/s,0 req/s
2023-06-12 11:38:40,1.40 req/s,0 req/s
2023-06-12 11:38:45,1.40 req/s,0 req/s
2023-06-12 11:38:50,1.60 req/s,0 req/s
2023-06-12 11:38:55,1.20 req/s,0 req/s
2023-06-12 11:39:00,1.40 req/s,0 req/s
2023-06-12 11:39:05,1.20 req/s,0 req/s
2023-06-12 11:39:10,1.60 req/s,0 req/s
2023-06-12 11:39:15,1.60 req/s,0 req/s
2023-06-12 11:39:20,1.40 req/s,0 req/s
2023-06-12 11:39:25,1.60 req/s,0 req/s
2023-06-12 11:39:30,1.40 req/s,0 req/s
2023-06-12 11:39:35,1.20 req/s,0 req/s
2023-06-12 11:39:40,1.80 req/s,0 req/s
2023-06-12 11:39:45,1.40 req/s,0 req/s
2023-06-12 11:39:50,1.40 req/s,0 req/s
2023-06-12 11:39:55,1.40 req/s,0 req/s
2023-06-12 11:40:00,1.20 req/s,0 req/s
2023-06-12 11:40:05,1.40 req/s,0 req/s
2023-06-12 11:40:10,1.60 req/s,0 req/s
2023-06-12 11:40:15,1.40 req/s,0 req/s
2023-06-12 11:40:20,1.60 req/s,0 req/s
2023-06-12 11:40:25,1.60 req/s,0 req/s
2023-06-12 11:40:30,1.40 req/s,0 req/s
2023-06-12 11:40:35,1.40 req/s,0 req/s
2023-06-12 11:40:40,1.40 req/s,0 req/s
2023-06-12 11:40:45,1.20 req/s,0 req/s
2023-06-12 11:40:50,1.80 req/s,0 req/s
2023-06-12 11:40:55,1.40 req/s,0 req/s
2023-06-12 11:41:00,1.60 req/s,0 req/s
2023-06-12 11:41:05,1.20 req/s,0 req/s
2023-06-12 11:41:10,1 req/s,0 req/s
2023-06-12 11:41:15,0.600 req/s,0 req/s
2023-06-12 11:41:20,0.400 req/s,0 req/s
2023-06-12 11:41:25,0.600 req/s,0 req/s
2023-06-12 11:41:30,0.400 req/s,0 req/s
2023-06-12 11:41:35,0.800 req/s,0 req/s
2023-06-12 11:41:40,0.600 req/s,0 req/s
2023-06-12 11:41:45,0.400 req/s,0 req/s
2023-06-12 11:41:50,0.600 req/s,0 req/s
2023-06-12 11:41:55,0.600 req/s,0 req/s
2023-06-12 11:42:00,0.600 req/s,0 req/s
2023-06-12 11:42:05,0.600 req/s,0 req/s
2023-06-12 11:42:10,0.400 req/s,0 req/s
2023-06-12 11:42:15,0.600 req/s,0 req/s
2023-06-12 11:42:20,0.600 req/s,0 req/s
2023-06-12 11:42:25,0.600 req/s,0 req/s
2023-06-12 11:42:30,0.600 req/s,0 req/s
2023-06-12 11:42:35,0.400 req/s,0 req/s
2023-06-12 11:42:40,0.600 req/s,0 req/s
2023-06-12 11:42:45,0.400 req/s,0 req/s
2023-06-12 11:42:50,0.800 req/s,0 req/s
2023-06-12 11:42:55,0.600 req/s,0 req/s
2023-06-12 11:43:00,0.400 req/s,0 req/s
2023-06-12 11:43:05,0.600 req/s,0 req/s
2023-06-12 11:43:10,0.400 req/s,0 req/s
2023-06-12 11:43:15,0.800 req/s,0 req/s
2023-06-12 11:43:20,0.600 req/s,0 req/s
2023-06-12 11:43:25,0.600 req/s,0 req/s
2023-06-12 11:43:30,0.400 req/s,0 req/s
2023-06-12 11:43:35,0.600 req/s,0 req/s
2023-06-12 11:43:40,0.600 req/s,0 req/s
2023-06-12 11:43:45,0.600 req/s,0 req/s
2023-06-12 11:43:50,0.600 req/s,0 req/s
2023-06-12 11:43:55,0.600 req/s,0 req/s
2023-06-12 11:44:00,0.400 req/s,0 req/s
2023-06-12 11:44:05,0.600 req/s,0 req/s
2023-06-12 11:44:10,0.600 req/s,0 req/s
2023-06-12 11:44:15,0.400 req/s,0 req/s
2023-06-12 11:44:20,0.800 req/s,0 req/s
2023-06-12 11:44:25,0.400 req/s,0 req/s
2023-06-12 11:44:30,0.200 req/s,0 req/s
2023-06-12 11:44:35,0.400 req/s,0 req/s
2023-06-12 11:44:40,0.400 req/s,0 req/s
2023-06-12 11:44:45,0.400 req/s,0 req/s
2023-06-12 11:44:50,0.400 req/s,0 req/s
2023-06-12 11:44:55,0.200 req/s,0 req/s
2023-06-12 11:45:00,0.400 req/s,0 req/s
2023-06-12 11:45:05,0.400 req/s,0 req/s
2023-06-12 11:45:10,0.400 req/s,0 req/s
2023-06-12 11:45:15,0.400 req/s,0 req/s
2023-06-12 11:45:20,0.400 req/s,0 req/s
2023-06-12 11:45:25,0.200 req/s,0 req/s
2023-06-12 11:45:30,0.400 req/s,0 req/s
2023-06-12 11:45:35,0.400 req/s,0 req/s
2023-06-12 11:45:40,0.200 req/s,0 req/s
2023-06-12 11:45:45,0.600 req/s,0 req/s
2023-06-12 11:45:50,0.200 req/s,0 req/s
2023-06-12 11:45:55,0.400 req/s,0 req/s
2023-06-12 11:46:00,0.400 req/s,0 req/s
2023-06-12 11:46:05,0.400 req/s,0 req/s
2023-06-12 11:46:10,0.200 req/s,0 req/s
2023-06-12 11:46:15,0.400 req/s,0 req/s
2023-06-12 11:46:20,0.400 req/s,0 req/s
2023-06-12 11:46:25,0.400 req/s,0 req/s
2023-06-12 11:46:30,0.400 req/s,0 req/s
2023-06-12 11:46:35,0.400 req/s,0 req/s
2023-06-12 11:46:40,0.200 req/s,0 req/s
2023-06-12 11:46:45,0.400 req/s,0 req/s
2023-06-12 11:46:50,0.400 req/s,0 req/s
2023-06-12 11:46:55,0.400 req/s,0 req/s
2023-06-12 11:47:00,0.400 req/s,0 req/s
2023-06-12 11:47:05,0.200 req/s,0 req/s
2023-06-12 11:47:10,0.400 req/s,0 req/s
2023-06-12 11:47:15,0.400 req/s,0 req/s
2023-06-12 11:47:20,0.600 req/s,0 req/s
2023-06-12 11:47:25,1.40 req/s,0 req/s
2023-06-12 11:47:30,1.40 req/s,0 req/s
2023-06-12 11:47:35,1 req/s,0 req/s
2023-06-12 11:47:40,1.60 req/s,0 req/s
2023-06-12 11:47:45,1.20 req/s,0 req/s
2023-06-12 11:47:50,1.40 req/s,0 req/s
2023-06-12 11:47:55,1.20 req/s,0 req/s
2023-06-12 11:48:00,1.40 req/s,0 req/s
2023-06-12 11:48:05,1.20 req/s,0 req/s
2023-06-12 11:48:10,1.20 req/s,0 req/s
2023-06-12 11:48:15,1.20 req/s,0 req/s
2023-06-12 11:48:20,1.40 req/s,0 req/s
2023-06-12 11:48:25,1.40 req/s,0 req/s
2023-06-12 11:48:30,1 req/s,0 req/s
2023-06-12 11:48:35,1.60 req/s,0 req/s
2023-06-12 11:48:40,1.20 req/s,0 req/s
2023-06-12 11:48:45,1.40 req/s,0 req/s
2023-06-12 11:48:50,0.800 req/s,0 req/s
2023-06-12 11:48:55,1.80 req/s,0 req/s
2023-06-12 11:49:00,1.40 req/s,0 req/s
2023-06-12 11:49:05,0.800 req/s,0 req/s
2023-06-12 11:49:10,1.80 req/s,0 req/s
2023-06-12 11:49:15,1.20 req/s,0 req/s
2023-06-12 11:49:20,1.20 req/s,0 req/s
2023-06-12 11:49:25,1.20 req/s,0 req/s
2023-06-12 11:49:30,1.60 req/s,0 req/s
2023-06-12 11:49:35,1 req/s,0 req/s
2023-06-12 11:49:40,1.60 req/s,0 req/s
2023-06-12 11:49:45,1.20 req/s,0 req/s
2023-06-12 11:49:50,1.40 req/s,0 req/s
2023-06-12 11:49:55,1.20 req/s,0 req/s
2023-06-12 11:50:00,1.40 req/s,0 req/s
2023-06-12 11:50:05,1 req/s,0 req/s
2023-06-12 11:50:10,1.40 req/s,0 req/s
2023-06-12 11:50:15,1.40 req/s,0 req/s
2023-06-12 11:50:20,1.20 req/s,0 req/s
2023-06-12 11:50:25,1.40 req/s,0 req/s
2023-06-12 11:50:30,1.40 req/s,0 req/s
2023-06-12 11:50:35,1.20 req/s,0 req/s
2023-06-12 11:50:40,1.40 req/s,0 req/s
2023-06-12 11:50:45,1.20 req/s,0 req/s
2023-06-12 11:50:50,1 req/s,0 req/s
2023-06-12 11:50:55,1.60 req/s,0 req/s
2023-06-12 11:51:00,1.40 req/s,0 req/s
2023-06-12 11:51:05,0.800 req/s,0 req/s
2023-06-12 11:51:10,1.20 req/s,0 req/s
2023-06-12 11:51:15,1.80 req/s,0 req/s
2023-06-12 11:51:20,1.40 req/s,0 req/s
2023-06-12 11:51:25,2.20 req/s,0 req/s
2023-06-12 11:51:30,3.40 req/s,0 req/s
2023-06-12 11:51:35,3.00 req/s,0 req/s
2023-06-12 11:51:40,2.40 req/s,0 req/s
2023-06-12 11:51:45,2.40 req/s,0 req/s
2023-06-12 11:51:50,3 req/s,0 req/s
2023-06-12 11:51:55,3.40 req/s,0 req/s
2023-06-12 11:52:00,2.80 req/s,0 req/s
2023-06-12 11:52:05,2 req/s,0 req/s
2023-06-12 11:52:10,4.40 req/s,0 req/s
2023-06-12 11:52:15,3.20 req/s,0 req/s
2023-06-12 11:52:20,2.80 req/s,0 req/s
2023-06-12 11:52:25,3.40 req/s,0 req/s
2023-06-12 11:52:30,2.40 req/s,0 req/s
2023-06-12 11:52:35,3.20 req/s,0 req/s
2023-06-12 11:52:40,3.40 req/s,0 req/s
2023-06-12 11:52:45,3.40 req/s,0 req/s
2023-06-12 11:52:50,2.20 req/s,0 req/s
2023-06-12 11:52:55,3 req/s,0 req/s
2023-06-12 11:53:00,2.80 req/s,0 req/s
2023-06-12 11:53:05,3.60 req/s,0 req/s
2023-06-12 11:53:10,2.60 req/s,0 req/s
2023-06-12 11:53:15,3.60 req/s,0 req/s
2023-06-12 11:53:20,3.40 req/s,0 req/s
2023-06-12 11:53:25,2.20 req/s,0 req/s
2023-06-12 11:53:30,3.60 req/s,0 req/s
2023-06-12 11:53:35,3.00 req/s,0 req/s
2023-06-12 11:53:40,2.80 req/s,0 req/s
2023-06-12 11:53:45,2.40 req/s,0 req/s
2023-06-12 11:53:50,3.40 req/s,0 req/s
2023-06-12 11:53:55,3.20 req/s,0 req/s
2023-06-12 11:54:00,2.60 req/s,0 req/s
2023-06-12 11:54:05,2 req/s,0 req/s
2023-06-12 11:54:10,2 req/s,0 req/s
2023-06-12 11:54:15,2 req/s,0 req/s
2023-06-12 11:54:20,2.40 req/s,0 req/s
2023-06-12 11:54:25,1.80 req/s,0 req/s
2023-06-12 11:54:30,2 req/s,0 req/s
2023-06-12 11:54:35,2 req/s,0 req/s
2023-06-12 11:54:40,1.80 req/s,0 req/s
2023-06-12 11:54:45,2.40 req/s,0 req/s
2023-06-12 11:54:50,2 req/s,0 req/s
2023-06-12 11:54:55,2.40 req/s,0 req/s
2023-06-12 11:55:00,1.80 req/s,0 req/s
2023-06-12 11:55:05,1.60 req/s,0 req/s
2023-06-12 11:55:10,2.60 req/s,0 req/s
2023-06-12 11:55:15,1.80 req/s,0 req/s
2023-06-12 11:55:20,2 req/s,0 req/s
2023-06-12 11:55:25,2 req/s,0 req/s
2023-06-12 11:55:30,2 req/s,0 req/s
2023-06-12 11:55:35,2.40 req/s,0 req/s
2023-06-12 11:55:40,1.60 req/s,0 req/s
2023-06-12 11:55:45,2.20 req/s,0 req/s
2023-06-12 11:55:50,1.60 req/s,0 req/s
2023-06-12 11:55:55,2.40 req/s,0 req/s
2023-06-12 11:56:00,2 req/s,0 req/s
2023-06-12 11:56:05,2.20 req/s,0 req/s
2023-06-12 11:56:10,2 req/s,0 req/s
2023-06-12 11:56:15,2.20 req/s,0 req/s
2023-06-12 11:56:20,1.60 req/s,0 req/s
2023-06-12 11:56:25,2.60 req/s,0 req/s
2023-06-12 11:56:30,2 req/s,0 req/s
2023-06-12 11:56:35,2 req/s,0 req/s
2023-06-12 11:56:40,1.60 req/s,0 req/s
2023-06-12 11:56:45,2.40 req/s,0 req/s
2023-06-12 11:56:50,1.40 req/s,0 req/s
2023-06-12 11:56:55,2.20 req/s,0 req/s
2023-06-12 11:57:00,2.60 req/s,0 req/s
2023-06-12 11:57:05,1.80 req/s,0 req/s
2023-06-12 11:57:10,2.20 req/s,0 req/s
2023-06-12 11:57:15,1.20 req/s,0 req/s
2023-06-12 11:57:20,1.20 req/s,0 req/s
2023-06-12 11:57:25,3.60 req/s,0 req/s
2023-06-12 11:57:30,2.40 req/s,0 req/s
2023-06-12 11:57:35,2.60 req/s,0 req/s
2023-06-12 11:57:40,2.60 req/s,0 req/s
2023-06-12 11:57:45,2.80 req/s,0 req/s
2023-06-12 11:57:50,2.40 req/s,0 req/s
2023-06-12 11:57:55,2.20 req/s,0 req/s
2023-06-12 11:58:00,2.60 req/s,0 req/s
2023-06-12 11:58:05,2.40 req/s,0 req/s
2023-06-12 11:58:10,2 req/s,0 req/s
2023-06-12 11:58:15,2.60 req/s,0 req/s
2023-06-12 11:58:20,2.80 req/s,0 req/s
2023-06-12 11:58:25,2.20 req/s,0 req/s
2023-06-12 11:58:30,2.60 req/s,0 req/s
2023-06-12 11:58:35,2.20 req/s,0 req/s
2023-06-12 11:58:40,2.40 req/s,0 req/s
2023-06-12 11:58:45,1.80 req/s,0 req/s
2023-06-12 11:58:50,3.60 req/s,0 req/s
2023-06-12 11:58:55,2 req/s,0 req/s
2023-06-12 11:59:00,2.80 req/s,0 req/s
2023-06-12 11:59:05,2.40 req/s,0 req/s
2023-06-12 11:59:10,2.40 req/s,0 req/s
2023-06-12 11:59:15,2.60 req/s,0 req/s
2023-06-12 11:59:20,2.60 req/s,0 req/s
2023-06-12 11:59:25,2.40 req/s,0 req/s
2023-06-12 11:59:30,2.40 req/s,0 req/s
2023-06-12 11:59:35,1.80 req/s,0 req/s
2023-06-12 11:59:40,3.20 req/s,0 req/s
2023-06-12 11:59:45,2.60 req/s,0 req/s
2023-06-12 11:59:50,2.60 req/s,0 req/s
2023-06-12 11:59:55,3.20 req/s,0 req/s
2023-06-12 12:00:00,3.80 req/s,0 req/s
2023-06-12 12:00:05,2.80 req/s,0 req/s
2023-06-12 12:00:10,3.40 req/s,2.80 req/s
2023-06-12 12:00:15,4.80 req/s,3.40 req/s
2023-06-12 12:00:20,3 req/s,0.600 req/s
2023-06-12 12:00:25,3.40 req/s,2.20 req/s
2023-06-12 12:00:30,4.60 req/s,1.80 req/s
2023-06-12 12:00:35,3.60 req/s,1 req/s
2023-06-12 12:00:40,3.40 req/s,2.80 req/s
2023-06-12 12:00:45,3.80 req/s,3 req/s
2023-06-12 12:00:50,4 req/s,1.40 req/s
2023-06-12 12:00:55,3 req/s,1.60 req/s
2023-06-12 12:01:00,4.20 req/s,2.40 req/s
2023-06-12 12:01:05,3.80 req/s,2.60 req/s
2023-06-12 12:01:10,4.20 req/s,1.80 req/s
2023-06-12 12:01:15,2.20 req/s,0.600 req/s
2023-06-12 12:01:20,4.20 req/s,2.80 req/s
2023-06-12 12:01:25,5.40 req/s,2.60 req/s
2023-06-12 12:01:30,3 req/s,1 req/s
2023-06-12 12:01:35,3.60 req/s,0.400 req/s
2023-06-12 12:01:40,3.80 req/s,0.800 req/s
2023-06-12 12:01:45,1 req/s,0 req/s
2023-06-12 12:01:50,1.20 req/s,0 req/s
2023-06-12 12:01:55,0.800 req/s,0 req/s
2023-06-12 12:02:00,1.20 req/s,0 req/s
2023-06-12 12:02:05,1 req/s,0 req/s
2023-06-12 12:02:10,1 req/s,0 req/s
2023-06-12 12:02:15,1.20 req/s,0 req/s
2023-06-12 12:02:20,1 req/s,0 req/s
2023-06-12 12:02:25,1 req/s,0 req/s
2023-06-12 12:02:30,1.20 req/s,0 req/s
2023-06-12 12:02:35,1 req/s,0 req/s
2023-06-12 12:02:40,1 req/s,0 req/s
2023-06-12 12:02:45,0.800 req/s,0 req/s
2023-06-12 12:02:50,1.40 req/s,0 req/s
2023-06-12 12:02:55,1 req/s,0 req/s
2023-06-12 12:03:00,1 req/s,0 req/s
2023-06-12 12:03:05,1.20 req/s,0 req/s
2023-06-12 12:03:10,1.20 req/s,0 req/s
2023-06-12 12:03:15,0.800 req/s,0 req/s
2023-06-12 12:03:20,1 req/s,0 req/s
2023-06-12 12:03:25,0.996 req/s,0 req/s
2023-06-12 12:03:30,1.20 req/s,0 req/s
2023-06-12 12:03:35,1.20 req/s,0 req/s
2023-06-12 12:03:40,0.997 req/s,0 req/s
2023-06-12 12:03:45,1.00 req/s,0 req/s
2023-06-12 12:03:50,1.20 req/s,0 req/s
2023-06-12 12:03:55,1.000 req/s,0 req/s
2023-06-12 12:04:00,1.20 req/s,0 req/s
2023-06-12 12:04:05,0.598 req/s,0 req/s
2023-06-12 12:04:10,1.40 req/s,0 req/s
2023-06-12 12:04:15,0.998 req/s,0 req/s
2023-06-12 12:04:20,1.20 req/s,0 req/s
2023-06-12 12:04:25,0.600 req/s,0 req/s
2023-06-12 12:04:30,1.40 req/s,0 req/s
2023-06-12 12:04:35,0.996 req/s,0 req/s
2023-06-12 12:04:40,1.20 req/s,0 req/s
2023-06-12 12:04:45,1.00 req/s,0 req/s
2023-06-12 12:04:50,1.20 req/s,0 req/s
2023-06-12 12:04:55,0.998 req/s,0 req/s
2023-06-12 12:05:00,1.00 req/s,0 req/s
2023-06-12 12:05:05,0.599 req/s,0 req/s
2023-06-12 12:05:10,1.60 req/s,0 req/s
2023-06-12 12:05:15,1.60 req/s,0 req/s
2023-06-12 12:05:20,2.40 req/s,0.200 req/s
2023-06-12 12:05:25,4.00 req/s,1.80 req/s
2023-06-12 12:05:30,5.00 req/s,3.20 req/s
2023-06-12 12:05:35,3.00 req/s,1.80 req/s
2023-06-12 12:05:40,4.20 req/s,3.00 req/s
2023-06-12 12:05:45,4.20 req/s,2.80 req/s
2023-06-12 12:05:50,4 req/s,3 req/s
2023-06-12 12:05:55,3.60 req/s,2.20 req/s
2023-06-12 12:06:00,3.80 req/s,2.60 req/s
2023-06-12 12:06:05,4.20 req/s,1.80 req/s
2023-06-12 12:06:10,4.20 req/s,2.20 req/s
2023-06-12 12:06:15,4 req/s,2.40 req/s
2023-06-12 12:06:20,3.00 req/s,1.40 req/s
2023-06-12 12:06:25,4.80 req/s,3.40 req/s
2023-06-12 12:06:30,3.00 req/s,1.40 req/s
2023-06-12 12:06:35,4.80 req/s,3 req/s
2023-06-12 12:06:40,4 req/s,2 req/s
2023-06-12 12:06:45,4 req/s,1.80 req/s
2023-06-12 12:06:50,3.60 req/s,1.80 req/s
2023-06-12 12:06:55,4.80 req/s,3.60 req/s
2023-06-12 12:07:00,3.60 req/s,1.60 req/s
2023-06-12 12:07:05,4 req/s,3.20 req/s
2023-06-12 12:07:10,4.60 req/s,2.20 req/s
2023-06-12 12:07:15,2.80 req/s,0.400 req/s
2023-06-12 12:07:20,4.60 req/s,3.20 req/s
2023-06-12 12:07:25,4.40 req/s,1.60 req/s
2023-06-12 12:07:30,3 req/s,1.60 req/s
2023-06-12 12:07:35,5.20 req/s,3 req/s
2023-06-12 12:07:40,3.60 req/s,1.20 req/s
2023-06-12 12:07:45,3.80 req/s,0.600 req/s
2023-06-12 12:07:50,2.20 req/s,0 req/s
2023-06-12 12:07:55,2.40 req/s,0 req/s
2023-06-12 12:08:00,1.60 req/s,0 req/s
2023-06-12 12:08:05,2.40 req/s,0 req/s
2023-06-12 12:08:10,2.20 req/s,0 req/s
2023-06-12 12:08:15,2 req/s,0 req/s
2023-06-12 12:08:20,2.40 req/s,0 req/s
2023-06-12 12:08:25,2.40 req/s,0 req/s
2023-06-12 12:08:30,2.20 req/s,0 req/s
2023-06-12 12:08:35,1.80 req/s,0 req/s
2023-06-12 12:08:40,2.40 req/s,0 req/s
2023-06-12 12:08:45,2.40 req/s,0 req/s
2023-06-12 12:08:50,2 req/s,0 req/s
2023-06-12 12:08:55,2.60 req/s,0 req/s
2023-06-12 12:09:00,2 req/s,0 req/s
