"Time","tps","tps_error"
2023-06-12 12:44:50,1.80 req/s,0 req/s
2023-06-12 12:44:55,1.60 req/s,0 req/s
2023-06-12 12:45:00,1.60 req/s,0 req/s
2023-06-12 12:45:05,1.40 req/s,0 req/s
2023-06-12 12:45:10,1.80 req/s,0 req/s
2023-06-12 12:45:15,1.80 req/s,0 req/s
2023-06-12 12:45:20,1.60 req/s,0 req/s
2023-06-12 12:45:25,2 req/s,0 req/s
2023-06-12 12:45:30,1.80 req/s,0 req/s
2023-06-12 12:45:35,1.20 req/s,0 req/s
2023-06-12 12:45:40,2 req/s,0 req/s
2023-06-12 12:45:45,1.40 req/s,0 req/s
2023-06-12 12:45:50,2 req/s,0 req/s
2023-06-12 12:45:55,1.60 req/s,0 req/s
2023-06-12 12:46:00,1.60 req/s,0 req/s
2023-06-12 12:46:05,2 req/s,0 req/s
2023-06-12 12:46:10,1 req/s,0 req/s
2023-06-12 12:46:15,2 req/s,0 req/s
2023-06-12 12:46:20,1.80 req/s,0 req/s
2023-06-12 12:46:25,1.60 req/s,0 req/s
2023-06-12 12:46:30,1.80 req/s,0 req/s
2023-06-12 12:46:35,1.80 req/s,0 req/s
2023-06-12 12:46:40,1.40 req/s,0 req/s
2023-06-12 12:46:45,2 req/s,0 req/s
2023-06-12 12:46:50,1.20 req/s,0 req/s
2023-06-12 12:46:55,1.80 req/s,0 req/s
2023-06-12 12:47:00,1.80 req/s,0 req/s
2023-06-12 12:47:05,2 req/s,0 req/s
2023-06-12 12:47:10,1.60 req/s,0 req/s
2023-06-12 12:47:15,1.80 req/s,0 req/s
2023-06-12 12:47:20,1.40 req/s,0 req/s
2023-06-12 12:47:25,0.600 req/s,0 req/s
2023-06-12 12:47:30,0.800 req/s,0 req/s
2023-06-12 12:47:35,0.600 req/s,0 req/s
2023-06-12 12:47:40,0.800 req/s,0 req/s
2023-06-12 12:47:45,0.600 req/s,0 req/s
2023-06-12 12:47:50,0.600 req/s,0 req/s
2023-06-12 12:47:55,0.800 req/s,0 req/s
2023-06-12 12:48:00,0.800 req/s,0 req/s
2023-06-12 12:48:05,0.800 req/s,0 req/s
2023-06-12 12:48:10,0.400 req/s,0 req/s
2023-06-12 12:48:15,1 req/s,0 req/s
2023-06-12 12:48:20,0.600 req/s,0 req/s
2023-06-12 12:48:25,0.800 req/s,0 req/s
2023-06-12 12:48:30,0.600 req/s,0 req/s
2023-06-12 12:48:35,0.800 req/s,0 req/s
2023-06-12 12:48:40,0.800 req/s,0 req/s
2023-06-12 12:48:45,0.600 req/s,0 req/s
2023-06-12 12:48:50,0.800 req/s,0 req/s
2023-06-12 12:48:55,0.600 req/s,0 req/s
2023-06-12 12:49:00,0.800 req/s,0 req/s
2023-06-12 12:49:05,0.800 req/s,0 req/s
2023-06-12 12:49:10,0.600 req/s,0 req/s
2023-06-12 12:49:15,0.600 req/s,0 req/s
2023-06-12 12:49:20,0.800 req/s,0 req/s
2023-06-12 12:49:25,0.800 req/s,0 req/s
2023-06-12 12:49:30,0.600 req/s,0 req/s
2023-06-12 12:49:35,0.600 req/s,0 req/s
2023-06-12 12:49:40,0.800 req/s,0 req/s
2023-06-12 12:49:45,0.800 req/s,0 req/s
2023-06-12 12:49:50,0.800 req/s,0 req/s
2023-06-12 12:49:55,0.600 req/s,0 req/s
2023-06-12 12:50:00,0.800 req/s,0 req/s
2023-06-12 12:50:05,0.600 req/s,0 req/s
2023-06-12 12:50:10,0.600 req/s,0 req/s
2023-06-12 12:50:15,0.800 req/s,0 req/s
2023-06-12 12:50:20,0.800 req/s,0 req/s
2023-06-12 12:50:25,0.600 req/s,0 req/s
2023-06-12 12:50:30,0.600 req/s,0 req/s
2023-06-12 12:50:35,1 req/s,0 req/s
2023-06-12 12:50:40,0.600 req/s,0 req/s
2023-06-12 12:50:45,0.800 req/s,0 req/s
2023-06-12 12:50:50,0.600 req/s,0 req/s
2023-06-12 12:50:55,0.800 req/s,0 req/s
2023-06-12 12:51:00,0.600 req/s,0 req/s
2023-06-12 12:51:05,0.800 req/s,0 req/s
2023-06-12 12:51:10,0.600 req/s,0 req/s
2023-06-12 12:51:15,0.800 req/s,0 req/s
2023-06-12 12:51:20,0.600 req/s,0 req/s
2023-06-12 12:51:25,0.800 req/s,0 req/s
2023-06-12 12:51:30,0.600 req/s,0 req/s
2023-06-12 12:51:35,0.400 req/s,0 req/s
2023-06-12 12:51:40,0.400 req/s,0 req/s
2023-06-12 12:51:45,0.599 req/s,0 req/s
2023-06-12 12:51:50,0.802 req/s,0 req/s
2023-06-12 12:51:55,0.599 req/s,0 req/s
2023-06-12 12:52:00,0.400 req/s,0 req/s
2023-06-12 12:52:05,0.600 req/s,0 req/s
2023-06-12 12:52:10,0.600 req/s,0 req/s
2023-06-12 12:52:15,0.600 req/s,0 req/s
2023-06-12 12:52:20,0.400 req/s,0 req/s
2023-06-12 12:52:25,0.597 req/s,0 req/s
2023-06-12 12:52:30,0.402 req/s,0 req/s
2023-06-12 12:52:35,0.602 req/s,0 req/s
2023-06-12 12:52:40,0.599 req/s,0 req/s
2023-06-12 12:52:45,0.800 req/s,0 req/s
2023-06-12 12:52:50,0.400 req/s,0 req/s
2023-06-12 12:52:55,0.600 req/s,0 req/s
2023-06-12 12:53:00,0.601 req/s,0 req/s
2023-06-12 12:53:05,0.601 req/s,0 req/s
2023-06-12 12:53:10,0.400 req/s,0 req/s
2023-06-12 12:53:15,0.599 req/s,0 req/s
2023-06-12 12:53:20,0.599 req/s,0 req/s
2023-06-12 12:53:25,0.602 req/s,0 req/s
2023-06-12 12:53:30,0.599 req/s,0 req/s
2023-06-12 12:53:35,0.400 req/s,0 req/s
2023-06-12 12:53:40,0.600 req/s,0 req/s
2023-06-12 12:53:45,0.599 req/s,0 req/s
2023-06-12 12:53:50,0.602 req/s,0 req/s
2023-06-12 12:53:55,0.798 req/s,0 req/s
2023-06-12 12:54:00,0.600 req/s,0 req/s
2023-06-12 12:54:05,0.600 req/s,0 req/s
2023-06-12 12:54:10,0.800 req/s,0 req/s
2023-06-12 12:54:15,0.800 req/s,0 req/s
2023-06-12 12:54:20,0.599 req/s,0 req/s
2023-06-12 12:54:25,0.801 req/s,0 req/s
2023-06-12 12:54:30,0.400 req/s,0 req/s
2023-06-12 12:54:35,0.600 req/s,0 req/s
2023-06-12 12:54:40,1.00 req/s,0 req/s
2023-06-12 12:54:45,0.599 req/s,0 req/s
2023-06-12 12:54:50,0.600 req/s,0 req/s
2023-06-12 12:54:55,0.800 req/s,0 req/s
2023-06-12 12:55:00,0.600 req/s,0 req/s
2023-06-12 12:55:05,0.800 req/s,0 req/s
2023-06-12 12:55:10,0.400 req/s,0 req/s
2023-06-12 12:55:15,0.800 req/s,0 req/s
2023-06-12 12:55:20,0.800 req/s,0 req/s
2023-06-12 12:55:25,0.600 req/s,0 req/s
2023-06-12 12:55:30,0.800 req/s,0 req/s
2023-06-12 12:55:35,0.600 req/s,0 req/s
2023-06-12 12:55:40,0.800 req/s,0 req/s
2023-06-12 12:55:45,0.600 req/s,0 req/s
2023-06-12 12:55:50,0.600 req/s,0 req/s
2023-06-12 12:55:55,0.800 req/s,0 req/s
2023-06-12 12:56:00,0.600 req/s,0 req/s
2023-06-12 12:56:05,0.600 req/s,0 req/s
2023-06-12 12:56:10,0.800 req/s,0 req/s
2023-06-12 12:56:15,0.600 req/s,0 req/s
2023-06-12 12:56:20,0.800 req/s,0 req/s
2023-06-12 12:56:25,0.400 req/s,0 req/s
2023-06-12 12:56:30,1 req/s,0 req/s
2023-06-12 12:56:35,0.600 req/s,0 req/s
2023-06-12 12:56:40,0.600 req/s,0 req/s
2023-06-12 12:56:45,0.600 req/s,0 req/s
2023-06-12 12:56:50,0.800 req/s,0 req/s
2023-06-12 12:56:55,0.600 req/s,0 req/s
2023-06-12 12:57:00,0.800 req/s,0 req/s
2023-06-12 12:57:05,0.600 req/s,0 req/s
2023-06-12 12:57:10,0.800 req/s,0 req/s
2023-06-12 12:57:15,0.600 req/s,0 req/s
2023-06-12 12:57:20,0.800 req/s,0 req/s
2023-06-12 12:57:25,0.600 req/s,0 req/s
2023-06-12 12:57:30,1 req/s,0 req/s
2023-06-12 12:57:35,1.20 req/s,0 req/s
2023-06-12 12:57:40,0.800 req/s,0 req/s
2023-06-12 12:57:45,1.20 req/s,0 req/s
2023-06-12 12:57:50,0.800 req/s,0 req/s
2023-06-12 12:57:55,1.20 req/s,0 req/s
2023-06-12 12:58:00,1.20 req/s,0 req/s
2023-06-12 12:58:05,1 req/s,0 req/s
2023-06-12 12:58:10,0.800 req/s,0 req/s
2023-06-12 12:58:15,1.40 req/s,0 req/s
2023-06-12 12:58:20,0.800 req/s,0 req/s
2023-06-12 12:58:25,1.20 req/s,0 req/s
2023-06-12 12:58:30,0.800 req/s,0 req/s
2023-06-12 12:58:35,1.40 req/s,0 req/s
2023-06-12 12:58:40,1 req/s,0 req/s
2023-06-12 12:58:45,1 req/s,0 req/s
2023-06-12 12:58:50,1 req/s,0 req/s
2023-06-12 12:58:55,0.800 req/s,0 req/s
2023-06-12 12:59:00,1.20 req/s,0 req/s
2023-06-12 12:59:05,1 req/s,0 req/s
2023-06-12 12:59:10,1.20 req/s,0 req/s
2023-06-12 12:59:15,1 req/s,0 req/s
2023-06-12 12:59:20,1.20 req/s,0 req/s
2023-06-12 12:59:25,1 req/s,0 req/s
2023-06-12 12:59:30,0.600 req/s,0 req/s
2023-06-12 12:59:35,1.20 req/s,0 req/s
2023-06-12 12:59:40,1.20 req/s,0 req/s
2023-06-12 12:59:45,1 req/s,0 req/s
2023-06-12 12:59:50,1.20 req/s,0 req/s
2023-06-12 12:59:55,0.800 req/s,0 req/s
2023-06-12 13:00:00,1.20 req/s,0 req/s
2023-06-12 13:00:05,1 req/s,0 req/s
2023-06-12 13:00:10,1 req/s,0 req/s
2023-06-12 13:00:15,1.20 req/s,0 req/s
2023-06-12 13:00:20,1 req/s,0 req/s
2023-06-12 13:00:25,0.800 req/s,0 req/s
2023-06-12 13:00:30,1.40 req/s,0 req/s
2023-06-12 13:00:35,1 req/s,0 req/s
2023-06-12 13:00:40,1 req/s,0 req/s
2023-06-12 13:00:45,1 req/s,0 req/s
2023-06-12 13:00:50,1.20 req/s,0 req/s
2023-06-12 13:00:55,1 req/s,0 req/s
2023-06-12 13:01:00,1 req/s,0 req/s
2023-06-12 13:01:05,1 req/s,0 req/s
2023-06-12 13:01:10,1 req/s,0 req/s
2023-06-12 13:01:15,0.800 req/s,0 req/s
2023-06-12 13:01:20,1.40 req/s,0 req/s
2023-06-12 13:01:25,1 req/s,0 req/s
2023-06-12 13:01:30,1 req/s,0 req/s
2023-06-12 13:01:35,1.40 req/s,0 req/s
2023-06-12 13:01:40,2.80 req/s,0 req/s
2023-06-12 13:01:45,3.60 req/s,0 req/s
2023-06-12 13:01:50,3 req/s,0 req/s
2023-06-12 13:01:55,3.40 req/s,0 req/s
2023-06-12 13:02:00,2.80 req/s,0 req/s
2023-06-12 13:02:05,3.40 req/s,0 req/s
2023-06-12 13:02:10,2.20 req/s,0 req/s
2023-06-12 13:02:15,2.60 req/s,0 req/s
2023-06-12 13:02:20,3.80 req/s,0 req/s
2023-06-12 13:02:25,3 req/s,0 req/s
2023-06-12 13:02:30,3.40 req/s,0 req/s
2023-06-12 13:02:35,3.80 req/s,0 req/s
2023-06-12 13:02:40,2 req/s,0 req/s
2023-06-12 13:02:45,2.80 req/s,0 req/s
2023-06-12 13:02:50,3.80 req/s,0 req/s
2023-06-12 13:02:55,2.80 req/s,0 req/s
2023-06-12 13:03:00,3.60 req/s,0 req/s
2023-06-12 13:03:05,2.20 req/s,0 req/s
2023-06-12 13:03:10,3.40 req/s,1.60 req/s
2023-06-12 13:03:15,3 req/s,2 req/s
2023-06-12 13:03:20,4.40 req/s,1.80 req/s
2023-06-12 13:03:25,2.40 req/s,0 req/s
2023-06-12 13:03:30,3.40 req/s,0 req/s
2023-06-12 13:03:35,3.40 req/s,0 req/s
2023-06-12 13:03:40,3.20 req/s,0.200 req/s
2023-06-12 13:03:45,4.60 req/s,0 req/s
2023-06-12 13:03:50,2.20 req/s,0 req/s
2023-06-12 13:03:55,3 req/s,0 req/s
2023-06-12 13:04:00,3.20 req/s,0 req/s
2023-06-12 13:04:05,3.20 req/s,0 req/s
2023-06-12 13:04:10,2 req/s,0 req/s
2023-06-12 13:04:15,3.80 req/s,0 req/s
2023-06-12 13:04:20,3.20 req/s,0 req/s
2023-06-12 13:04:25,3 req/s,0 req/s
2023-06-12 13:04:30,2.20 req/s,0.200 req/s
2023-06-12 13:04:35,4.60 req/s,2.20 req/s
2023-06-12 13:04:40,3.00 req/s,0.400 req/s
2023-06-12 13:04:45,4 req/s,1 req/s
2023-06-12 13:04:50,2 req/s,0.200 req/s
2023-06-12 13:04:55,5.20 req/s,2.40 req/s
2023-06-12 13:05:00,3.00 req/s,0 req/s
2023-06-12 13:05:05,2.80 req/s,0 req/s
2023-06-12 13:05:10,2.40 req/s,1 req/s
2023-06-12 13:05:15,4 req/s,2.60 req/s
2023-06-12 13:05:20,3.60 req/s,0.800 req/s
2023-06-12 13:05:25,2.40 req/s,0.400 req/s
2023-06-12 13:05:30,4 req/s,1.60 req/s
2023-06-12 13:05:35,3.20 req/s,0 req/s
2023-06-12 13:05:40,3.40 req/s,1.60 req/s
2023-06-12 13:05:45,3.20 req/s,1 req/s
2023-06-12 13:05:50,3.40 req/s,2 req/s
2023-06-12 13:05:55,3 req/s,1.20 req/s
2023-06-12 13:06:00,3.60 req/s,2 req/s
2023-06-12 13:06:05,4 req/s,2.20 req/s
2023-06-12 13:06:10,2 req/s,0.400 req/s
2023-06-12 13:06:15,3.80 req/s,2.20 req/s
2023-06-12 13:06:20,4.20 req/s,1.80 req/s
2023-06-12 13:06:25,2.80 req/s,0.400 req/s
2023-06-12 13:06:30,4.80 req/s,0.400 req/s
2023-06-12 13:06:35,3.20 req/s,0 req/s
2023-06-12 13:06:40,1.60 req/s,0 req/s
2023-06-12 13:06:45,3.60 req/s,1.20 req/s
2023-06-12 13:06:50,4.20 req/s,1.20 req/s
2023-06-12 13:06:55,2.20 req/s,0 req/s
2023-06-12 13:07:00,4.20 req/s,0.800 req/s
2023-06-12 13:07:05,0.400 req/s,0 req/s
2023-06-12 13:07:10,0.600 req/s,0 req/s
2023-06-12 13:07:15,0.400 req/s,0 req/s
2023-06-12 13:07:20,0.600 req/s,0 req/s
2023-06-12 13:07:25,0.400 req/s,0 req/s
2023-06-12 13:07:30,0.600 req/s,0 req/s
2023-06-12 13:07:35,0.400 req/s,0 req/s
2023-06-12 13:07:40,0.600 req/s,0 req/s
2023-06-12 13:07:45,0.400 req/s,0 req/s
2023-06-12 13:07:50,0.600 req/s,0 req/s
2023-06-12 13:07:55,0.600 req/s,0 req/s
2023-06-12 13:08:00,0.400 req/s,0 req/s
2023-06-12 13:08:05,0.600 req/s,0 req/s
2023-06-12 13:08:10,0.400 req/s,0 req/s
2023-06-12 13:08:15,0.600 req/s,0 req/s
2023-06-12 13:08:20,0.400 req/s,0 req/s
2023-06-12 13:08:25,0.400 req/s,0 req/s
2023-06-12 13:08:30,0.600 req/s,0 req/s
2023-06-12 13:08:35,0.600 req/s,0 req/s
2023-06-12 13:08:40,0.400 req/s,0 req/s
2023-06-12 13:08:45,0.600 req/s,0 req/s
2023-06-12 13:08:50,0.400 req/s,0 req/s
2023-06-12 13:08:55,0.600 req/s,0 req/s
2023-06-12 13:09:00,0.600 req/s,0 req/s
2023-06-12 13:09:05,0.400 req/s,0 req/s
2023-06-12 13:09:10,0.600 req/s,0 req/s
2023-06-12 13:09:15,0.400 req/s,0 req/s
2023-06-12 13:09:20,0.400 req/s,0 req/s
2023-06-12 13:09:25,0.600 req/s,0 req/s
2023-06-12 13:09:30,0.400 req/s,0 req/s
2023-06-12 13:09:35,0.600 req/s,0 req/s
2023-06-12 13:09:40,0.600 req/s,0 req/s
2023-06-12 13:09:45,0.600 req/s,0 req/s
2023-06-12 13:09:50,0.200 req/s,0 req/s
2023-06-12 13:09:55,0.800 req/s,0 req/s
2023-06-12 13:10:00,0.400 req/s,0 req/s
2023-06-12 13:10:05,0.600 req/s,0 req/s
2023-06-12 13:10:10,0.400 req/s,0 req/s
2023-06-12 13:10:15,0.600 req/s,0 req/s
2023-06-12 13:10:20,0.400 req/s,0 req/s
2023-06-12 13:10:25,0.600 req/s,0 req/s
2023-06-12 13:10:30,0.400 req/s,0 req/s
2023-06-12 13:10:35,0.600 req/s,0 req/s
2023-06-12 13:10:40,0.600 req/s,0 req/s
2023-06-12 13:10:45,0.400 req/s,0 req/s
2023-06-12 13:10:50,0.400 req/s,0 req/s
2023-06-12 13:10:55,2.60 req/s,0 req/s
2023-06-12 13:11:00,2.60 req/s,1.60 req/s
2023-06-12 13:11:05,5.20 req/s,4.20 req/s
2023-06-12 13:11:10,5.40 req/s,4 req/s
2023-06-12 13:11:15,5 req/s,4.20 req/s
2023-06-12 13:11:20,5.20 req/s,3.80 req/s
2023-06-12 13:11:25,4 req/s,2.60 req/s
2023-06-12 13:11:30,5.60 req/s,4 req/s
2023-06-12 13:11:35,4.60 req/s,3.80 req/s
2023-06-12 13:11:40,4.40 req/s,3.80 req/s
2023-06-12 13:11:45,4.80 req/s,3.20 req/s
2023-06-12 13:11:50,4.40 req/s,3.60 req/s
2023-06-12 13:11:55,6.20 req/s,4.60 req/s
2023-06-12 13:12:00,4.80 req/s,4 req/s
2023-06-12 13:12:05,5.40 req/s,4 req/s
2023-06-12 13:12:10,3.40 req/s,2 req/s
2023-06-12 13:12:15,5.60 req/s,4.60 req/s
2023-06-12 13:12:20,4.60 req/s,3.80 req/s
2023-06-12 13:12:25,4.40 req/s,2 req/s
2023-06-12 13:12:30,2.20 req/s,0 req/s
2023-06-12 13:12:35,2 req/s,0 req/s
2023-06-12 13:12:40,2 req/s,0 req/s
2023-06-12 13:12:45,2.40 req/s,0 req/s
2023-06-12 13:12:50,2.40 req/s,0 req/s
2023-06-12 13:12:55,2 req/s,0 req/s
2023-06-12 13:13:00,2.80 req/s,0 req/s
2023-06-12 13:13:05,2.20 req/s,0 req/s
2023-06-12 13:13:10,2.40 req/s,0 req/s
2023-06-12 13:13:15,1.80 req/s,0 req/s
2023-06-12 13:13:20,2.80 req/s,0 req/s
2023-06-12 13:13:25,1.80 req/s,0 req/s
2023-06-12 13:13:30,2.40 req/s,0 req/s
2023-06-12 13:13:35,2 req/s,0 req/s
2023-06-12 13:13:40,2.80 req/s,0 req/s
2023-06-12 13:13:45,2.20 req/s,0 req/s
2023-06-12 13:13:50,2.20 req/s,0 req/s
2023-06-12 13:13:55,2.20 req/s,0 req/s
2023-06-12 13:14:00,2 req/s,0 req/s
2023-06-12 13:14:05,2.60 req/s,0 req/s
2023-06-12 13:14:10,1.80 req/s,0 req/s
2023-06-12 13:14:15,2.60 req/s,0 req/s
2023-06-12 13:14:20,2.60 req/s,0 req/s
2023-06-12 13:14:25,1.80 req/s,0 req/s
2023-06-12 13:14:30,2.40 req/s,0 req/s
2023-06-12 13:14:35,1.60 req/s,0 req/s
2023-06-12 13:14:40,3.20 req/s,0 req/s
2023-06-12 13:14:45,2 req/s,0 req/s
2023-06-12 13:14:50,3.20 req/s,0 req/s
2023-06-12 13:14:55,3.20 req/s,0 req/s
2023-06-12 13:15:00,4.20 req/s,0.800 req/s
2023-06-12 13:15:05,4 req/s,2.60 req/s
2023-06-12 13:15:10,4.40 req/s,3.40 req/s
2023-06-12 13:15:15,5 req/s,4 req/s
2023-06-12 13:15:20,4.80 req/s,3.80 req/s
2023-06-12 13:15:25,5 req/s,4.20 req/s
2023-06-12 13:15:30,4.20 req/s,2.60 req/s
2023-06-12 13:15:35,4.60 req/s,3.60 req/s
2023-06-12 13:15:40,3.80 req/s,3 req/s
2023-06-12 13:15:45,6 req/s,4 req/s
2023-06-12 13:15:50,4.60 req/s,3.40 req/s
2023-06-12 13:15:55,4.20 req/s,2.80 req/s
2023-06-12 13:16:00,4.60 req/s,2.80 req/s
2023-06-12 13:16:05,1.40 req/s,0 req/s
2023-06-12 13:16:10,0.800 req/s,0 req/s
2023-06-12 13:16:15,1 req/s,0 req/s
2023-06-12 13:16:20,0.800 req/s,0 req/s
2023-06-12 13:16:25,0.800 req/s,0 req/s
2023-06-12 13:16:30,0.800 req/s,0 req/s
2023-06-12 13:16:35,1 req/s,0 req/s
2023-06-12 13:16:40,0.600 req/s,0 req/s
2023-06-12 13:16:45,1 req/s,0 req/s
2023-06-12 13:16:50,0.800 req/s,0 req/s
2023-06-12 13:16:55,1 req/s,0 req/s
2023-06-12 13:17:00,1 req/s,0 req/s
2023-06-12 13:17:05,0.800 req/s,0 req/s
2023-06-12 13:17:10,0.800 req/s,0 req/s
2023-06-12 13:17:15,1 req/s,0 req/s
2023-06-12 13:17:20,0.600 req/s,0 req/s
2023-06-12 13:17:25,1 req/s,0 req/s
2023-06-12 13:17:30,1 req/s,0 req/s
2023-06-12 13:17:35,0.800 req/s,0 req/s
2023-06-12 13:17:40,0.800 req/s,0 req/s
2023-06-12 13:17:45,1 req/s,0 req/s
2023-06-12 13:17:50,0.800 req/s,0 req/s
2023-06-12 13:17:55,0.800 req/s,0 req/s
2023-06-12 13:18:00,1 req/s,0 req/s
2023-06-12 13:18:05,0.600 req/s,0 req/s
2023-06-12 13:18:10,1 req/s,0 req/s
2023-06-12 13:18:15,1 req/s,0 req/s
2023-06-12 13:18:20,0.600 req/s,0 req/s
2023-06-12 13:18:25,1 req/s,0 req/s
2023-06-12 13:18:30,1 req/s,0 req/s
2023-06-12 13:18:35,0.800 req/s,0 req/s
2023-06-12 13:18:40,0.800 req/s,0 req/s
2023-06-12 13:18:45,1 req/s,0 req/s
2023-06-12 13:18:50,0.800 req/s,0 req/s
2023-06-12 13:18:55,0.600 req/s,0 req/s
2023-06-12 13:19:00,1.20 req/s,0 req/s
2023-06-12 13:19:05,1 req/s,0 req/s
2023-06-12 13:19:10,2 req/s,0 req/s
2023-06-12 13:19:15,2.40 req/s,0 req/s
2023-06-12 13:19:20,2 req/s,0 req/s
2023-06-12 13:19:25,2 req/s,0 req/s
2023-06-12 13:19:30,2.40 req/s,0 req/s
2023-06-12 13:19:35,1.60 req/s,0 req/s
2023-06-12 13:19:40,2.20 req/s,0 req/s
2023-06-12 13:19:45,2.40 req/s,0 req/s
2023-06-12 13:19:50,2 req/s,0 req/s
2023-06-12 13:19:55,2.40 req/s,0 req/s
2023-06-12 13:20:00,1.80 req/s,0 req/s
2023-06-12 13:20:05,2.20 req/s,0 req/s
2023-06-12 13:20:10,2 req/s,0 req/s
2023-06-12 13:20:15,2.20 req/s,0 req/s
2023-06-12 13:20:20,1.80 req/s,0 req/s
2023-06-12 13:20:25,2.40 req/s,0 req/s
2023-06-12 13:20:30,2 req/s,0 req/s
2023-06-12 13:20:35,2.20 req/s,0 req/s
