"Time","tps","tps_error"
2023-06-12 13:20:40,2.20 req/s,0 req/s
2023-06-12 13:20:45,2.20 req/s,0 req/s
2023-06-12 13:20:50,2 req/s,0 req/s
2023-06-12 13:20:55,2.20 req/s,0 req/s
2023-06-12 13:21:00,2.20 req/s,0 req/s
2023-06-12 13:21:05,2.20 req/s,0 req/s
2023-06-12 13:21:10,2 req/s,0 req/s
2023-06-12 13:21:15,1.80 req/s,0 req/s
2023-06-12 13:21:20,1.40 req/s,0 req/s
2023-06-12 13:21:25,1.40 req/s,0 req/s
2023-06-12 13:21:30,1.60 req/s,0 req/s
2023-06-12 13:21:35,1 req/s,0 req/s
2023-06-12 13:21:40,1.80 req/s,0 req/s
2023-06-12 13:21:45,1.60 req/s,0 req/s
2023-06-12 13:21:50,1.40 req/s,0 req/s
2023-06-12 13:21:55,1 req/s,0 req/s
2023-06-12 13:22:00,1.80 req/s,0 req/s
2023-06-12 13:22:05,1.40 req/s,0 req/s
2023-06-12 13:22:10,1.40 req/s,0 req/s
2023-06-12 13:22:15,1.20 req/s,0 req/s
2023-06-12 13:22:20,1.60 req/s,0 req/s
2023-06-12 13:22:25,1.40 req/s,0 req/s
2023-06-12 13:22:30,1.40 req/s,0 req/s
2023-06-12 13:22:35,1.40 req/s,0 req/s
2023-06-12 13:22:40,1.80 req/s,0 req/s
2023-06-12 13:22:45,1.40 req/s,0 req/s
2023-06-12 13:22:50,1.40 req/s,0 req/s
2023-06-12 13:22:55,1.40 req/s,0 req/s
2023-06-12 13:23:00,1 req/s,0 req/s
2023-06-12 13:23:05,1.40 req/s,0 req/s
2023-06-12 13:23:10,1.80 req/s,0 req/s
2023-06-12 13:23:15,1.60 req/s,0 req/s
2023-06-12 13:23:20,1.40 req/s,0 req/s
2023-06-12 13:23:25,1.40 req/s,0 req/s
2023-06-12 13:23:30,1.40 req/s,0 req/s
2023-06-12 13:23:35,1.20 req/s,0 req/s
2023-06-12 13:23:40,1.40 req/s,0 req/s
2023-06-12 13:23:45,1.80 req/s,0 req/s
2023-06-12 13:23:50,1.20 req/s,0 req/s
2023-06-12 13:23:55,1.60 req/s,0 req/s
2023-06-12 13:24:00,1.20 req/s,0 req/s
2023-06-12 13:24:05,1.40 req/s,0 req/s
2023-06-12 13:24:10,1.80 req/s,0 req/s
2023-06-12 13:24:15,1.40 req/s,0 req/s
2023-06-12 13:24:20,1.40 req/s,0 req/s
2023-06-12 13:24:25,1.40 req/s,0 req/s
2023-06-12 13:24:30,1 req/s,0 req/s
2023-06-12 13:24:35,1.60 req/s,0 req/s
2023-06-12 13:24:40,1.60 req/s,0 req/s
2023-06-12 13:24:45,1.40 req/s,0 req/s
2023-06-12 13:24:50,1.80 req/s,0 req/s
2023-06-12 13:24:55,1.20 req/s,0 req/s
2023-06-12 13:25:00,1.40 req/s,0 req/s
2023-06-12 13:25:05,1.20 req/s,0 req/s
2023-06-12 13:25:10,1.60 req/s,0 req/s
2023-06-12 13:25:15,1.60 req/s,0 req/s
2023-06-12 13:25:20,1.20 req/s,0 req/s
2023-06-12 13:25:25,1.40 req/s,0 req/s
2023-06-12 13:25:30,1.40 req/s,0 req/s
2023-06-12 13:25:35,1.60 req/s,0 req/s
2023-06-12 13:25:40,1.40 req/s,0 req/s
2023-06-12 13:25:45,1.20 req/s,0 req/s
2023-06-12 13:25:50,1.40 req/s,0 req/s
2023-06-12 13:25:55,1.60 req/s,0 req/s
2023-06-12 13:26:00,1 req/s,0 req/s
2023-06-12 13:26:05,1.60 req/s,0 req/s
2023-06-12 13:26:10,1.40 req/s,0 req/s
2023-06-12 13:26:15,1.60 req/s,0 req/s
2023-06-12 13:26:20,1.60 req/s,0 req/s
2023-06-12 13:26:25,1.40 req/s,0 req/s
2023-06-12 13:26:30,1.20 req/s,0 req/s
2023-06-12 13:26:35,1.40 req/s,0 req/s
2023-06-12 13:26:40,1.40 req/s,0 req/s
2023-06-12 13:26:45,1.40 req/s,0 req/s
2023-06-12 13:26:50,1.60 req/s,0 req/s
2023-06-12 13:26:55,1.40 req/s,0 req/s
2023-06-12 13:27:00,1.60 req/s,0 req/s
2023-06-12 13:27:05,1.40 req/s,0 req/s
2023-06-12 13:27:10,1.20 req/s,0 req/s
2023-06-12 13:27:15,1.60 req/s,0 req/s
2023-06-12 13:27:20,1.20 req/s,0 req/s
2023-06-12 13:27:25,1.60 req/s,0 req/s
2023-06-12 13:27:30,1.40 req/s,0 req/s
2023-06-12 13:27:35,1.60 req/s,0 req/s
2023-06-12 13:27:40,1.40 req/s,0 req/s
2023-06-12 13:27:45,1.40 req/s,0 req/s
2023-06-12 13:27:50,1.40 req/s,0 req/s
2023-06-12 13:27:55,1.40 req/s,0 req/s
2023-06-12 13:28:00,1.60 req/s,0 req/s
2023-06-12 13:28:05,1.40 req/s,0 req/s
2023-06-12 13:28:10,1 req/s,0 req/s
2023-06-12 13:28:15,1.80 req/s,0 req/s
2023-06-12 13:28:20,1.20 req/s,0 req/s
2023-06-12 13:28:25,1.60 req/s,0 req/s
2023-06-12 13:28:30,1 req/s,0 req/s
2023-06-12 13:28:35,1.80 req/s,0 req/s
2023-06-12 13:28:40,1.20 req/s,0 req/s
2023-06-12 13:28:45,1.80 req/s,0 req/s
2023-06-12 13:28:50,1.40 req/s,0 req/s
2023-06-12 13:28:55,1.40 req/s,0 req/s
2023-06-12 13:29:00,1.40 req/s,0 req/s
2023-06-12 13:29:05,1.20 req/s,0 req/s
2023-06-12 13:29:10,1.80 req/s,0 req/s
2023-06-12 13:29:15,1 req/s,0 req/s
2023-06-12 13:29:20,1.40 req/s,0 req/s
2023-06-12 13:29:25,1.20 req/s,0 req/s
2023-06-12 13:29:30,1.80 req/s,0 req/s
2023-06-12 13:29:35,1 req/s,0 req/s
2023-06-12 13:29:40,1.20 req/s,0 req/s
2023-06-12 13:29:45,1.60 req/s,0 req/s
2023-06-12 13:29:50,1.40 req/s,0 req/s
2023-06-12 13:29:55,1.20 req/s,0 req/s
2023-06-12 13:30:00,1.40 req/s,0 req/s
2023-06-12 13:30:05,1.20 req/s,0 req/s
2023-06-12 13:30:10,1.40 req/s,0 req/s
2023-06-12 13:30:15,1.20 req/s,0 req/s
2023-06-12 13:30:20,1.40 req/s,0 req/s
2023-06-12 13:30:25,1.40 req/s,0 req/s
2023-06-12 13:30:30,1.40 req/s,0 req/s
2023-06-12 13:30:35,1.20 req/s,0 req/s
2023-06-12 13:30:40,1.20 req/s,0 req/s
2023-06-12 13:30:45,1.60 req/s,0 req/s
2023-06-12 13:30:50,1.20 req/s,0 req/s
2023-06-12 13:30:55,1.40 req/s,0 req/s
2023-06-12 13:31:00,1.40 req/s,0 req/s
2023-06-12 13:31:05,1 req/s,0 req/s
2023-06-12 13:31:10,1.40 req/s,0 req/s
2023-06-12 13:31:15,1.60 req/s,0 req/s
2023-06-12 13:31:20,1 req/s,0 req/s
2023-06-12 13:31:25,1.60 req/s,0 req/s
2023-06-12 13:31:30,1 req/s,0 req/s
2023-06-12 13:31:35,1.40 req/s,0 req/s
2023-06-12 13:31:40,1.40 req/s,0 req/s
2023-06-12 13:31:45,1.40 req/s,0 req/s
2023-06-12 13:31:50,1.40 req/s,0 req/s
2023-06-12 13:31:55,1.40 req/s,0 req/s
2023-06-12 13:32:00,1.20 req/s,0 req/s
2023-06-12 13:32:05,1.20 req/s,0 req/s
2023-06-12 13:32:10,1.20 req/s,0 req/s
2023-06-12 13:32:15,1.20 req/s,0 req/s
2023-06-12 13:32:20,1.80 req/s,0 req/s
2023-06-12 13:32:25,1.40 req/s,0 req/s
2023-06-12 13:32:30,1.40 req/s,0 req/s
2023-06-12 13:32:35,1.60 req/s,0 req/s
2023-06-12 13:32:40,1 req/s,0 req/s
2023-06-12 13:32:45,1.80 req/s,0 req/s
2023-06-12 13:32:50,1.40 req/s,0 req/s
2023-06-12 13:32:55,1.40 req/s,0 req/s
2023-06-12 13:33:00,1 req/s,0 req/s
2023-06-12 13:33:05,1.60 req/s,0 req/s
2023-06-12 13:33:10,2 req/s,0 req/s
2023-06-12 13:33:15,1.40 req/s,0 req/s
2023-06-12 13:33:20,1.40 req/s,0 req/s
2023-06-12 13:33:25,1.60 req/s,0 req/s
2023-06-12 13:33:30,1.20 req/s,0 req/s
2023-06-12 13:33:35,1.60 req/s,0 req/s
2023-06-12 13:33:40,1.60 req/s,0 req/s
2023-06-12 13:33:45,1.40 req/s,0 req/s
2023-06-12 13:33:50,1.20 req/s,0 req/s
2023-06-12 13:33:55,1.60 req/s,0 req/s
2023-06-12 13:34:00,1.20 req/s,0 req/s
2023-06-12 13:34:05,1.80 req/s,0 req/s
2023-06-12 13:34:10,1.20 req/s,0 req/s
2023-06-12 13:34:15,1.80 req/s,0 req/s
2023-06-12 13:34:20,1.40 req/s,0 req/s
2023-06-12 13:34:25,1.20 req/s,0 req/s
2023-06-12 13:34:30,1.60 req/s,0 req/s
2023-06-12 13:34:35,1.40 req/s,0 req/s
2023-06-12 13:34:40,1.40 req/s,0 req/s
2023-06-12 13:34:45,1.80 req/s,0 req/s
2023-06-12 13:34:50,1.60 req/s,0 req/s
2023-06-12 13:34:55,1.60 req/s,0 req/s
2023-06-12 13:35:00,3 req/s,0 req/s
2023-06-12 13:35:05,2 req/s,0 req/s
2023-06-12 13:35:10,2 req/s,0 req/s
2023-06-12 13:35:15,2.20 req/s,0 req/s
2023-06-12 13:35:20,2.20 req/s,0 req/s
2023-06-12 13:35:25,2.40 req/s,0 req/s
2023-06-12 13:35:30,2.40 req/s,0 req/s
2023-06-12 13:35:35,2.20 req/s,0 req/s
2023-06-12 13:35:40,2 req/s,0 req/s
2023-06-12 13:35:45,2.40 req/s,0 req/s
2023-06-12 13:35:50,2.40 req/s,0 req/s
2023-06-12 13:35:55,2.20 req/s,0 req/s
2023-06-12 13:36:00,2.20 req/s,0 req/s
2023-06-12 13:36:05,2 req/s,0 req/s
2023-06-12 13:36:10,2.60 req/s,0 req/s
2023-06-12 13:36:15,2.20 req/s,0 req/s
2023-06-12 13:36:20,2.20 req/s,0 req/s
2023-06-12 13:36:25,2 req/s,0 req/s
2023-06-12 13:36:30,2.40 req/s,0 req/s
2023-06-12 13:36:35,2.20 req/s,0 req/s
2023-06-12 13:36:40,2.40 req/s,0 req/s
2023-06-12 13:36:45,2.20 req/s,0 req/s
2023-06-12 13:36:50,2.40 req/s,0 req/s
2023-06-12 13:36:55,2 req/s,0 req/s
2023-06-12 13:37:00,2.40 req/s,0 req/s
2023-06-12 13:37:05,2 req/s,0 req/s
2023-06-12 13:37:10,2.40 req/s,0 req/s
2023-06-12 13:37:15,2 req/s,0 req/s
2023-06-12 13:37:20,1.60 req/s,0 req/s
2023-06-12 13:37:25,1.20 req/s,0 req/s
2023-06-12 13:37:30,1.80 req/s,0 req/s
2023-06-12 13:37:35,1.80 req/s,0 req/s
2023-06-12 13:37:40,1.40 req/s,0 req/s
2023-06-12 13:37:45,1.40 req/s,0 req/s
2023-06-12 13:37:50,1.80 req/s,0 req/s
2023-06-12 13:37:55,1.80 req/s,0 req/s
2023-06-12 13:38:00,1.40 req/s,0 req/s
2023-06-12 13:38:05,1.20 req/s,0 req/s
2023-06-12 13:38:10,1.60 req/s,0 req/s
2023-06-12 13:38:15,2 req/s,0 req/s
2023-06-12 13:38:20,1.40 req/s,0 req/s
2023-06-12 13:38:25,1.40 req/s,0 req/s
2023-06-12 13:38:30,1.80 req/s,0 req/s
2023-06-12 13:38:35,1.40 req/s,0 req/s
2023-06-12 13:38:40,1.60 req/s,0 req/s
2023-06-12 13:38:45,1.60 req/s,0 req/s
2023-06-12 13:38:50,1.80 req/s,0 req/s
2023-06-12 13:38:55,1.20 req/s,0 req/s
2023-06-12 13:39:00,1.60 req/s,0 req/s
2023-06-12 13:39:05,1.40 req/s,0 req/s
2023-06-12 13:39:10,1.60 req/s,0 req/s
2023-06-12 13:39:15,1.80 req/s,0 req/s
2023-06-12 13:39:20,1.40 req/s,0 req/s
2023-06-12 13:39:25,1.80 req/s,0 req/s
2023-06-12 13:39:30,1.40 req/s,0 req/s
2023-06-12 13:39:35,2 req/s,0 req/s
2023-06-12 13:39:40,1.39 req/s,0 req/s
2023-06-12 13:39:45,1.20 req/s,0 req/s
2023-06-12 13:39:50,1.99 req/s,0 req/s
2023-06-12 13:39:55,1.40 req/s,0 req/s
2023-06-12 13:40:00,1.40 req/s,0 req/s
2023-06-12 13:40:05,1.60 req/s,0 req/s
2023-06-12 13:40:10,1.60 req/s,0 req/s
2023-06-12 13:40:15,1.80 req/s,0 req/s
2023-06-12 13:40:20,1.60 req/s,0 req/s
2023-06-12 13:40:25,1.60 req/s,0 req/s
2023-06-12 13:40:30,1.39 req/s,0 req/s
2023-06-12 13:40:35,1.40 req/s,0 req/s
2023-06-12 13:40:40,2.01 req/s,0 req/s
2023-06-12 13:40:45,1.60 req/s,0 req/s
2023-06-12 13:40:50,1.60 req/s,0 req/s
2023-06-12 13:40:55,1.60 req/s,0 req/s
2023-06-12 13:41:00,1.40 req/s,0 req/s
2023-06-12 13:41:05,1.40 req/s,0 req/s
2023-06-12 13:41:10,1.80 req/s,0 req/s
2023-06-12 13:41:15,1.40 req/s,0 req/s
2023-06-12 13:41:20,1.40 req/s,0 req/s
2023-06-12 13:41:25,3.21 req/s,0 req/s
2023-06-12 13:41:30,2.00 req/s,0 req/s
2023-06-12 13:41:35,3.20 req/s,0 req/s
2023-06-12 13:41:40,3.00 req/s,1.20 req/s
2023-06-12 13:41:45,4.39 req/s,2.20 req/s
2023-06-12 13:41:50,3.21 req/s,0.401 req/s
2023-06-12 13:41:55,3.00 req/s,0.800 req/s
2023-06-12 13:42:00,3.00 req/s,1.00 req/s
2023-06-12 13:42:05,3.79 req/s,2.39 req/s
2023-06-12 13:42:10,4.41 req/s,2.61 req/s
2023-06-12 13:42:15,2.40 req/s,0 req/s
2023-06-12 13:42:20,4.19 req/s,1.40 req/s
2023-06-12 13:42:25,2.00 req/s,0.200 req/s
2023-06-12 13:42:30,4.80 req/s,2.40 req/s
2023-06-12 13:42:35,4.19 req/s,0 req/s
2023-06-12 13:42:40,2.80 req/s,0 req/s
2023-06-12 13:42:45,4.20 req/s,0 req/s
2023-06-12 13:42:50,3.19 req/s,0 req/s
2023-06-12 13:42:55,0.801 req/s,0 req/s
2023-06-12 13:43:00,0.601 req/s,0 req/s
2023-06-12 13:43:05,0.994 req/s,0 req/s
2023-06-12 13:43:10,0.804 req/s,0 req/s
2023-06-12 13:43:15,0.800 req/s,0 req/s
2023-06-12 13:43:20,0.793 req/s,0 req/s
2023-06-12 13:43:25,1.01 req/s,0 req/s
2023-06-12 13:43:30,0.798 req/s,0 req/s
2023-06-12 13:43:35,0.801 req/s,0 req/s
2023-06-12 13:43:40,0.800 req/s,0 req/s
2023-06-12 13:43:45,0.600 req/s,0 req/s
2023-06-12 13:43:50,0.999 req/s,0 req/s
2023-06-12 13:43:55,0.800 req/s,0 req/s
2023-06-12 13:44:00,1.00 req/s,0 req/s
2023-06-12 13:44:05,0.601 req/s,0 req/s
2023-06-12 13:44:10,0.998 req/s,0 req/s
2023-06-12 13:44:15,0.801 req/s,0 req/s
2023-06-12 13:44:20,0.801 req/s,0 req/s
2023-06-12 13:44:25,0.800 req/s,0 req/s
2023-06-12 13:44:30,0.800 req/s,0 req/s
2023-06-12 13:44:35,0.600 req/s,0 req/s
2023-06-12 13:44:40,1 req/s,0 req/s
2023-06-12 13:44:45,1 req/s,0 req/s
2023-06-12 13:44:50,0.600 req/s,0 req/s
2023-06-12 13:44:55,1 req/s,0 req/s
2023-06-12 13:45:00,0.800 req/s,0 req/s
2023-06-12 13:45:05,0.600 req/s,0 req/s
2023-06-12 13:45:10,0.800 req/s,0 req/s
2023-06-12 13:45:15,1 req/s,0 req/s
2023-06-12 13:45:20,0.800 req/s,0 req/s
2023-06-12 13:45:25,0.800 req/s,0 req/s
2023-06-12 13:45:30,0.800 req/s,0 req/s
2023-06-12 13:45:35,1 req/s,0 req/s
2023-06-12 13:45:40,0.800 req/s,0 req/s
2023-06-12 13:45:45,0.800 req/s,0 req/s
2023-06-12 13:45:50,0.800 req/s,0 req/s
2023-06-12 13:45:55,0.800 req/s,0 req/s
2023-06-12 13:46:00,0.800 req/s,0 req/s
2023-06-12 13:46:05,0.800 req/s,0 req/s
2023-06-12 13:46:10,0.600 req/s,0 req/s
2023-06-12 13:46:15,1 req/s,0 req/s
2023-06-12 13:46:20,0.800 req/s,0 req/s
2023-06-12 13:46:25,1 req/s,0 req/s
2023-06-12 13:46:30,0.800 req/s,0 req/s
2023-06-12 13:46:35,0.800 req/s,0 req/s
2023-06-12 13:46:40,0.800 req/s,0 req/s
2023-06-12 13:46:45,0.800 req/s,0 req/s
2023-06-12 13:46:50,0.800 req/s,0 req/s
2023-06-12 13:46:55,0.800 req/s,0 req/s
2023-06-12 13:47:00,0.800 req/s,0 req/s
2023-06-12 13:47:05,0.800 req/s,0 req/s
2023-06-12 13:47:10,1 req/s,0 req/s
2023-06-12 13:47:15,0.800 req/s,0 req/s
2023-06-12 13:47:20,0.800 req/s,0 req/s
2023-06-12 13:47:25,0.800 req/s,0 req/s
2023-06-12 13:47:30,0.800 req/s,0 req/s
2023-06-12 13:47:35,0.600 req/s,0 req/s
2023-06-12 13:47:40,1 req/s,0 req/s
2023-06-12 13:47:45,0.800 req/s,0 req/s
2023-06-12 13:47:50,1 req/s,0 req/s
2023-06-12 13:47:55,0.600 req/s,0 req/s
2023-06-12 13:48:00,0.800 req/s,0 req/s
2023-06-12 13:48:05,0.600 req/s,0 req/s
2023-06-12 13:48:10,1 req/s,0 req/s
2023-06-12 13:48:15,2 req/s,0 req/s
2023-06-12 13:48:20,1.40 req/s,0 req/s
2023-06-12 13:48:25,1.40 req/s,0 req/s
2023-06-12 13:48:30,1.60 req/s,0 req/s
2023-06-12 13:48:35,1.40 req/s,0 req/s
2023-06-12 13:48:40,1.40 req/s,0 req/s
2023-06-12 13:48:45,1.60 req/s,0 req/s
2023-06-12 13:48:50,1.60 req/s,0 req/s
2023-06-12 13:48:55,1.40 req/s,0 req/s
2023-06-12 13:49:00,1 req/s,0 req/s
2023-06-12 13:49:05,1.80 req/s,0 req/s
2023-06-12 13:49:10,1.80 req/s,0 req/s
2023-06-12 13:49:15,1.40 req/s,0 req/s
2023-06-12 13:49:20,1.40 req/s,0 req/s
2023-06-12 13:49:25,1.80 req/s,0 req/s
2023-06-12 13:49:30,1.40 req/s,0 req/s
2023-06-12 13:49:35,1.40 req/s,0 req/s
2023-06-12 13:49:40,1.40 req/s,0 req/s
2023-06-12 13:49:45,1.60 req/s,0 req/s
2023-06-12 13:49:50,1.60 req/s,0 req/s
2023-06-12 13:49:55,1.40 req/s,0 req/s
2023-06-12 13:50:00,1.60 req/s,0 req/s
2023-06-12 13:50:05,1.40 req/s,0 req/s
2023-06-12 13:50:10,1.60 req/s,0 req/s
2023-06-12 13:50:15,1.60 req/s,0 req/s
2023-06-12 13:50:20,1.20 req/s,0 req/s
2023-06-12 13:50:25,1.60 req/s,0 req/s
2023-06-12 13:50:30,1.60 req/s,0 req/s
2023-06-12 13:50:35,1.20 req/s,0 req/s
2023-06-12 13:50:40,1.60 req/s,0 req/s
2023-06-12 13:50:45,1.80 req/s,0 req/s
2023-06-12 13:50:50,1 req/s,0 req/s
2023-06-12 13:50:55,2 req/s,0 req/s
2023-06-12 13:51:00,1.20 req/s,0 req/s
2023-06-12 13:51:05,1.60 req/s,0 req/s
2023-06-12 13:51:10,1.60 req/s,0 req/s
2023-06-12 13:51:15,1.40 req/s,0 req/s
2023-06-12 13:51:20,1.80 req/s,0 req/s
2023-06-12 13:51:25,0.800 req/s,0 req/s
2023-06-12 13:51:30,1 req/s,0 req/s
2023-06-12 13:51:35,0.800 req/s,0 req/s
2023-06-12 13:51:40,0.800 req/s,0 req/s
2023-06-12 13:51:45,0.800 req/s,0 req/s
2023-06-12 13:51:50,1 req/s,0 req/s
2023-06-12 13:51:55,0.800 req/s,0 req/s
2023-06-12 13:52:00,0.800 req/s,0 req/s
2023-06-12 13:52:05,1 req/s,0 req/s
2023-06-12 13:52:10,0.600 req/s,0 req/s
2023-06-12 13:52:15,1 req/s,0 req/s
2023-06-12 13:52:20,0.800 req/s,0 req/s
2023-06-12 13:52:25,0.600 req/s,0 req/s
2023-06-12 13:52:30,1 req/s,0 req/s
2023-06-12 13:52:35,1 req/s,0 req/s
2023-06-12 13:52:40,0.800 req/s,0 req/s
2023-06-12 13:52:45,0.800 req/s,0 req/s
2023-06-12 13:52:50,1 req/s,0 req/s
2023-06-12 13:52:55,0.600 req/s,0 req/s
2023-06-12 13:53:00,1 req/s,0 req/s
2023-06-12 13:53:05,0.800 req/s,0 req/s
2023-06-12 13:53:10,0.800 req/s,0 req/s
2023-06-12 13:53:15,1 req/s,0 req/s
2023-06-12 13:53:20,0.800 req/s,0 req/s
2023-06-12 13:53:25,1 req/s,0 req/s
2023-06-12 13:53:30,0.600 req/s,0 req/s
2023-06-12 13:53:35,1 req/s,0 req/s
2023-06-12 13:53:40,0.800 req/s,0 req/s
2023-06-12 13:53:45,0.800 req/s,0 req/s
2023-06-12 13:53:50,0.800 req/s,0 req/s
2023-06-12 13:53:55,1 req/s,0 req/s
2023-06-12 13:54:00,0.800 req/s,0 req/s
2023-06-12 13:54:05,0.800 req/s,0 req/s
2023-06-12 13:54:10,0.800 req/s,0 req/s
2023-06-12 13:54:15,1 req/s,0 req/s
2023-06-12 13:54:20,0.600 req/s,0 req/s
2023-06-12 13:54:25,1 req/s,0 req/s
2023-06-12 13:54:30,1 req/s,0 req/s
2023-06-12 13:54:35,0.600 req/s,0 req/s
2023-06-12 13:54:40,1 req/s,0 req/s
2023-06-12 13:54:45,0.800 req/s,0 req/s
2023-06-12 13:54:50,1 req/s,0 req/s
2023-06-12 13:54:55,0.800 req/s,0 req/s
2023-06-12 13:55:00,0.800 req/s,0 req/s
2023-06-12 13:55:05,0.800 req/s,0 req/s
2023-06-12 13:55:10,1 req/s,0 req/s
2023-06-12 13:55:15,0.800 req/s,0 req/s
2023-06-12 13:55:20,0.800 req/s,0 req/s
2023-06-12 13:55:25,0.800 req/s,0 req/s
2023-06-12 13:55:30,0.800 req/s,0 req/s
2023-06-12 13:55:35,1 req/s,0 req/s
2023-06-12 13:55:40,0.800 req/s,0 req/s
2023-06-12 13:55:45,0.800 req/s,0 req/s
2023-06-12 13:55:50,1 req/s,0 req/s
2023-06-12 13:55:55,0.800 req/s,0 req/s
2023-06-12 13:56:00,0.800 req/s,0 req/s
2023-06-12 13:56:05,0.600 req/s,0 req/s
2023-06-12 13:56:10,1 req/s,0 req/s
2023-06-12 13:56:15,0.800 req/s,0 req/s
2023-06-12 13:56:20,1 req/s,0 req/s
2023-06-12 13:56:25,0.800 req/s,0 req/s
2023-06-12 13:56:30,0.800 req/s,0 req/s
2023-06-12 13:56:35,0.600 req/s,0 req/s
2023-06-12 13:56:40,1 req/s,0 req/s
2023-06-12 13:56:45,0.800 req/s,0 req/s
2023-06-12 13:56:50,1 req/s,0 req/s
